NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,121.52,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,9.92,NaN,22.32,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,57.14,43.75,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.57,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,32.14,32.14,NaN,NaN,NaN,14.28,14.28,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,39.68,67.06,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8.04,0.89,16.76,12.0,108.03,121.52,3.57,19.44,8.04,3.57,NaN,14.28,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8.04,62.0,95.33,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,19.44,9.92,22.32,32.14,9.92,258.02,278.65,114.68,62.0,67.06,83.43,48.01,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,43.75,95.33,174.99,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,72.32,52.48,72.32,52.48,121.52,357.12,311.09,192.05,95.33,128.56,48.01,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,14.28,62.0,101.58,192.05,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,35.81,35.81,62.0,200.88,192.05,268.24,357.12,248.0,150.88,121.52,95.33,25.4,25.4,4.86,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,22.32,62.0,114.68,432.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.89,32.14,121.52,166.76,25.4,NaN,NaN,NaN,48.01,219.13,238.18,114.68,108.03,219.13,248.0,258.02,128.56,166.76,166.76,22.32,4.86,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,12.0,57.14,135.81,209.91,4.86,48.01,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,89.28,200.88,258.02,143.25,289.27,166.76,NaN,NaN,NaN,14.28,89.28,209.91,183.42,121.52,128.56,209.91,143.25,83.43,67.06,19.44,8.04,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,9.92,48.01,114.68,174.99,35.81,22.32,174.99,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.89,19.44,166.76,289.27,419.12,357.12,369.12,121.52,8.04,83.43,8.04,114.68,200.88,57.14,228.56,192.05,166.76,174.99,166.76,143.25,83.43,72.32,39.68,32.14,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.57,32.14,83.43,128.56,121.52,67.06,83.43,57.14,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,35.81,357.12,514.25,393.73,393.73,289.27,174.99,174.99,57.14,219.13,121.52,114.68,62.0,143.25,209.91,192.05,200.88,183.42,200.88,192.05,174.99,77.77,114.68,25.4,2.48,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,9.92,35.81,57.14,121.52,209.91,248.0,174.99,278.65,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,83.43,NaN,192.05,322.3,458.7,572.98,486.08,345.32,333.71,135.81,101.58,238.18,52.48,248.0,248.0,89.28,183.42,248.0,248.0,238.18,238.18,248.0,192.05,128.56,108.03,32.14,35.81,19.44,0.89,NaN,NaN,NaN,NaN,NaN,NaN,NaN,14.28,35.81,67.06,108.03,192.05,357.12,619.11,445.31,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.86,NaN,8.04,35.81,238.18,289.27,458.7,445.31,486.08,472.29,486.08,183.42,128.56,209.91,209.91,258.02,192.05,108.03,219.13,268.24,248.0,248.0,258.02,268.24,248.0,228.56,121.52,108.03,114.68,150.88,77.77,3.57,NaN,NaN,NaN,NaN,NaN,2.48,22.32,43.75,83.43,135.81,166.76,311.09,393.73,381.33,2.48,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,14.28,150.88,32.14,12.0,32.14,77.77,289.27,322.3,289.27,458.7,528.64,486.08,458.7,192.05,219.13,322.3,357.12,238.18,200.88,228.56,248.0,228.56,219.13,219.13,238.18,248.0,258.02,238.18,238.18,228.56,228.56,150.88,48.01,25.4,0.0,NaN,NaN,NaN,9.92,39.68,67.06,108.03,158.72,219.13,311.09,619.11,768.21,472.29,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,6.35,32.14,39.68,48.01,108.03,89.28,258.02,174.99,289.27,311.09,432.12,432.12,228.56,278.65,406.32,432.12,357.12,268.24,228.56,209.91,209.91,228.56,200.88,219.13,228.56,228.56,228.56,228.56,238.18,278.65,311.09,228.56,166.76,52.48,12.0,2.48,0.0,2.48,12.0,48.01,95.33,128.56,200.88,268.24,406.32,572.98,667.02,472.29,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,9.92,114.68,95.33,72.32,77.77,72.32,114.68,128.56,166.76,268.24,381.33,393.73,381.33,393.73,393.73,393.73,381.33,311.09,238.18,219.13,228.56,238.18,209.91,289.27,209.91,200.88,209.91,228.56,228.56,300.08,268.24,209.91,174.99,62.0,39.68,25.4,39.68,16.76,16.76,48.01,101.58,200.88,228.56,472.29,458.7,895.28,716.72,667.02,28.67,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,19.44,121.52,166.76,228.56,143.25,183.42,101.58,200.88,135.81,258.02,278.65,369.12,419.12,345.32,381.33,406.32,432.12,393.73,311.09,238.18,219.13,238.18,238.18,228.56,300.08,248.0,219.13,209.91,200.88,219.13,258.02,268.24,258.02,192.05,135.81,83.43,43.75,48.01,35.81,35.81,67.06,121.52,258.02,322.3,486.08,543.22,514.25,486.08,603.53,6.35,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,48.01,83.43,128.56,135.81,158.72,150.88,209.91,200.88,238.18,258.02,311.09,381.33,333.71,333.71,432.12,432.12,445.31,369.12,311.09,311.09,278.65,289.27,238.18,300.08,322.3,300.08,238.18,219.13,209.91,219.13,238.18,248.0,258.02,238.18,200.88,289.27,101.58,83.43,52.48,62.0,89.28,150.88,228.56,369.12,572.98,716.72,603.53,445.31,406.32,406.32,12.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,12.0,9.92,43.75,128.56,135.81,108.03,174.99,228.56,158.72,174.99,200.88,238.18,289.27,289.27,333.71,345.32,369.12,369.12,406.32,345.32,357.12,289.27,322.3,311.09,278.65,268.24,278.65,333.71,289.27,238.18,228.56,228.56,238.18,238.18,248.0,258.02,311.09,278.65,219.13,143.25,89.28,83.43,114.68,158.72,248.0,381.33,785.76,895.28,667.02,543.22,333.71,289.27,192.05,25.4,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.59,19.44,67.06,114.68,150.88,174.99,183.42,200.88,192.05,192.05,278.65,278.65,300.08,228.56,228.56,248.0,311.09,278.65,357.12,393.73,419.12,419.12,369.12,357.12,393.73,381.33,357.12,369.12,345.32,311.09,311.09,357.12,381.33,289.27,258.02,248.0,289.27,219.13,219.13,228.56,278.65,393.73,289.27,192.05,135.81,89.28,121.52,135.81,209.91,289.27,381.33,683.39,667.02,716.72,357.12,345.32,228.56,108.03,174.99,135.81,72.32,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,12.0,4.86,14.28,43.75,89.28,83.43,95.33,158.72,143.25,238.18,268.24,248.0,219.13,268.24,278.65,311.09,333.71,278.65,333.71,268.24,345.32,333.71,311.09,357.12,357.12,357.12,345.32,393.73,381.33,393.73,406.32,393.73,419.12,393.73,357.12,357.12,500.07,419.12,300.08,268.24,278.65,219.13,200.88,219.13,258.02,381.33,381.33,322.3,192.05,135.81,128.56,143.25,166.76,209.91,258.02,322.3,445.31,486.08,311.09,228.56,192.05,322.3,135.81,345.32,48.01,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,0.89,95.33,258.02,183.42,135.81,183.42,192.05,219.13,219.13,300.08,311.09,311.09,248.0,268.24,300.08,300.08,300.08,311.09,289.27,333.71,345.32,369.12,432.12,369.12,381.33,393.73,345.32,381.33,419.12,406.32,419.12,445.31,458.7,500.07,458.7,458.7,472.29,419.12,406.32,445.31,322.3,278.65,268.24,238.18,209.91,183.42,219.13,311.09,393.73,278.65,369.12,166.76,174.99,183.42,183.42,258.02,289.27,300.08,357.12,333.71,333.71,238.18,268.24,228.56,333.71,345.32,192.05,9.92,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,8.04,72.32,183.42,300.08,322.3,381.33,472.29,258.02,322.3,333.71,381.33,419.12,311.09,289.27,300.08,268.24,268.24,258.02,322.3,333.71,357.12,300.08,345.32,406.32,393.73,369.12,381.33,369.12,419.12,406.32,472.29,514.25,528.64,558.0,558.0,558.0,514.25,472.29,486.08,500.07,393.73,357.12,311.09,289.27,268.24,248.0,174.99,192.05,322.3,311.09,289.27,322.3,278.65,248.0,183.42,192.05,258.02,311.09,238.18,289.27,268.24,393.73,311.09,192.05,200.88,258.02,381.33,183.42,268.24,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,14.28,43.75,114.68,219.13,558.0,619.11,619.11,650.85,406.32,432.12,486.08,486.08,406.32,381.33,369.12,393.73,268.24,268.24,278.65,322.3,311.09,357.12,345.32,393.73,406.32,445.31,369.12,381.33,369.12,369.12,432.12,514.25,650.85,650.85,667.02,683.39,716.72,588.16,543.22,558.0,486.08,432.12,381.33,333.71,248.0,200.88,174.99,166.76,158.72,248.0,248.0,238.18,209.91,258.02,209.91,192.05,174.99,200.88,268.24,238.18,238.18,238.18,322.3,289.27,228.56,238.18,289.27,219.13,150.88,311.09,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,89.28,57.14,108.03,121.52,150.88,393.73,419.12,733.68,699.96,716.72,528.64,419.12,419.12,500.07,445.31,432.12,393.73,345.32,289.27,333.71,345.32,322.3,357.12,345.32,406.32,345.32,445.31,432.12,406.32,381.33,381.33,419.12,472.29,528.64,543.22,558.0,558.0,588.16,634.88,619.11,603.53,572.98,486.08,419.12,333.71,268.24,258.02,258.02,192.05,150.88,158.72,174.99,174.99,166.76,183.42,150.88,158.72,238.18,289.27,238.18,238.18,228.56,238.18,357.12,393.73,289.27,322.3,278.65,311.09,158.72,101.58,83.43,39.68,89.28,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,72.32,114.68,158.72,228.56,300.08,248.0,278.65,445.31,500.07,839.63,716.72,588.16,486.08,500.07,514.25,458.7,369.12,333.71,345.32,393.73,381.33,393.73,381.33,393.73,393.73,333.71,406.32,458.7,486.08,432.12,432.12,500.07,558.0,572.98,619.11,716.72,634.88,634.88,619.11,699.96,768.21,619.11,572.98,357.12,289.27,238.18,200.88,174.99,183.42,135.81,166.76,121.52,143.25,174.99,135.81,135.81,209.91,258.02,278.65,200.88,219.13,228.56,248.0,381.33,445.31,311.09,406.32,268.24,183.42,150.88,143.25,209.91,57.14,39.68,NaN,NaN,NaN,NaN,NaN,NaN
NaN,19.44,43.75,150.88,219.13,322.3,357.12,432.12,419.12,322.3,406.32,514.25,603.53,619.11,588.16,572.98,514.25,472.29,393.73,357.12,369.12,406.32,419.12,406.32,381.33,393.73,381.33,458.7,445.31,406.32,458.7,458.7,472.29,514.25,558.0,667.02,699.96,768.21,733.68,699.96,750.85,603.53,486.08,432.12,369.12,311.09,258.02,200.88,166.76,135.81,121.52,95.33,135.81,101.58,128.56,108.03,101.58,166.76,200.88,248.0,200.88,166.76,228.56,248.0,258.02,322.3,381.33,381.33,486.08,268.24,209.91,278.65,166.76,77.77,174.99,108.03,19.44,NaN,NaN,NaN,NaN,NaN
NaN,1.59,48.01,166.76,258.02,268.24,369.12,381.33,472.29,514.25,419.12,472.29,572.98,619.11,572.98,588.16,528.64,543.22,472.29,458.7,419.12,419.12,406.32,406.32,419.12,419.12,345.32,472.29,486.08,472.29,528.64,445.31,458.7,458.7,500.07,572.98,634.88,733.68,650.85,588.16,603.53,486.08,419.12,345.32,268.24,238.18,209.91,166.76,135.81,108.03,89.28,77.77,101.58,89.28,114.68,95.33,101.58,200.88,158.72,200.88,158.72,183.42,200.88,228.56,258.02,322.3,514.25,486.08,419.12,333.71,322.3,219.13,200.88,143.25,219.13,393.73,158.72,114.68,NaN,NaN,NaN,NaN
NaN,8.04,57.14,121.52,174.99,258.02,300.08,393.73,458.7,572.98,500.07,588.16,667.02,603.53,558.0,558.0,558.0,486.08,528.64,445.31,445.31,472.29,432.12,432.12,458.7,432.12,406.32,472.29,419.12,500.07,514.25,558.0,558.0,543.22,500.07,472.29,486.08,528.64,543.22,528.64,419.12,419.12,357.12,289.27,248.0,192.05,174.99,143.25,108.03,89.28,67.06,62.0,72.32,77.77,89.28,77.77,128.56,150.88,200.88,174.99,166.76,200.88,278.65,393.73,278.65,357.12,432.12,588.16,472.29,876.53,543.22,238.18,166.76,158.72,228.56,381.33,311.09,121.52,22.32,NaN,25.4,NaN
