NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.731,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.636,0.695,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.66,0.743,NaN,NaN,NaN,0.64,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.64,0.794,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.396,NaN,0.624,0.707,0.522,0.506,0.585,0.672,0.672,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.735,0.746,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.66,0.68,0.668,0.648,0.589,0.55,0.577,0.491,0.656,0.64,0.62,0.609,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.609,0.68,0.766,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.628,0.672,0.597,0.581,0.597,0.483,0.62,0.609,0.64,0.55,0.664,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.656,0.719,0.561,0.707,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.68,0.632,0.707,0.628,0.664,0.565,0.628,0.534,0.597,0.475,0.585,0.636,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.672,0.676,0.687,0.711,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.467,0.491,0.494,NaN,NaN,NaN,NaN,0.719,0.668,0.62,0.617,0.64,0.538,0.53,0.534,0.605,0.55,0.463,0.554,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.597,0.601,0.609,0.64,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.518,0.64,0.554,0.632,0.42,0.518,NaN,NaN,NaN,0.345,0.593,0.656,0.62,0.628,0.597,0.534,0.518,0.526,0.636,0.581,0.172,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.491,0.554,0.632,0.613,0.538,0.609,0.632,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.597,0.62,0.64,0.487,0.467,0.392,0.306,0.534,0.498,0.388,0.546,0.51,0.542,0.632,0.613,0.628,0.613,0.522,0.506,0.581,0.392,0.361,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.361,0.447,0.565,0.62,0.636,0.601,0.546,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.526,0.585,0.624,0.589,0.471,0.357,0.357,0.361,0.676,0.408,0.435,0.4,0.451,0.341,0.585,0.491,0.55,0.624,0.538,0.487,0.494,0.443,0.404,0.443,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.231,0.164,0.416,0.522,0.55,0.593,0.687,0.719,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.557,NaN,0.597,0.494,0.51,0.51,0.451,0.42,0.435,0.471,NaN,0.534,0.577,0.424,0.447,0.522,0.585,0.581,0.613,0.546,0.581,0.565,0.624,0.487,0.42,0.475,0.439,0.463,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.557,0.502,0.542,0.506,0.613,0.644,0.624,0.845,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.522,0.487,0.55,0.518,0.428,0.404,0.408,0.428,0.365,0.408,0.534,0.451,0.361,0.4,0.365,0.585,0.573,0.554,0.561,0.542,0.498,0.565,0.609,0.53,0.526,0.369,0.506,0.471,0.475,0.412,NaN,NaN,NaN,NaN,NaN,0.231,0.538,0.345,0.459,0.475,0.526,0.542,0.632,0.577,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.341,0.372,0.447,0.349,0.42,0.483,0.376,0.439,0.51,0.463,0.361,0.416,0.447,0.439,0.526,0.534,0.502,0.617,0.498,0.561,0.424,0.498,0.428,0.451,0.605,0.459,0.518,0.471,0.483,0.321,0.514,0.561,0.526,0.459,NaN,NaN,NaN,NaN,0.459,0.699,0.506,0.376,0.487,0.522,0.561,0.557,0.707,0.798,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.557,0.447,0.487,0.479,0.408,0.392,0.353,0.349,0.522,0.329,0.372,0.4,0.372,0.361,0.471,0.428,0.42,0.408,0.357,0.365,0.345,0.353,0.365,0.353,0.4,0.487,0.471,0.349,0.412,0.42,0.337,0.467,0.447,0.443,0.447,0.235,0.172,0.294,0.463,0.439,0.502,0.471,0.601,0.498,0.593,0.569,0.683,0.861,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.412,0.365,0.491,0.223,0.475,0.475,0.439,0.518,0.357,0.361,0.392,0.376,0.372,0.384,0.498,0.51,0.412,0.345,0.337,0.278,0.298,0.349,0.337,0.361,0.471,0.494,0.479,0.455,0.459,0.353,0.309,0.306,0.345,0.506,0.597,0.431,0.471,0.475,0.384,0.372,0.483,0.55,0.581,0.538,0.573,0.668,0.743,0.719,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.341,0.372,0.392,0.349,0.278,0.282,0.435,0.341,0.487,0.309,0.4,0.317,0.538,0.317,0.369,0.435,0.435,0.42,0.369,0.439,0.313,0.29,0.27,0.321,0.317,0.412,0.372,0.483,0.302,0.459,0.376,0.341,0.365,0.302,0.447,0.451,0.412,0.408,0.451,0.491,0.431,0.416,0.522,0.463,0.542,0.554,0.581,0.55,0.66,0.743,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.337,0.369,0.325,0.313,0.207,0.258,0.278,0.329,0.29,0.309,0.345,0.294,0.361,0.384,0.313,0.384,0.357,0.365,0.353,0.345,0.309,0.29,0.309,0.341,0.388,0.388,0.376,0.467,0.475,0.27,0.431,0.286,0.345,0.333,0.317,0.376,0.384,0.447,0.333,0.589,0.365,0.412,0.431,0.506,0.569,0.514,0.577,0.687,0.424,0.617,0.51,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.412,0.384,0.321,0.309,0.298,0.246,0.278,0.227,0.266,0.27,0.286,0.325,0.27,0.302,0.243,0.219,0.317,0.262,0.341,0.345,0.455,0.302,0.29,0.282,0.254,0.306,0.369,0.313,0.282,0.329,0.38,0.223,0.278,0.471,0.55,0.361,0.353,0.443,0.361,0.345,0.475,0.632,0.479,0.4,0.467,0.491,0.483,0.605,0.561,0.593,0.581,0.632,0.557,0.754,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.172,0.199,0.258,0.27,0.254,0.262,0.258,0.262,0.246,0.254,0.243,0.227,0.231,0.254,0.246,0.294,0.27,0.337,0.294,0.282,0.345,0.262,0.306,0.262,0.278,0.266,0.235,0.286,0.294,0.286,0.306,0.357,0.357,0.333,0.325,0.309,0.345,0.388,0.471,0.333,0.341,0.483,0.404,0.455,0.467,0.565,0.353,0.408,0.467,0.475,0.569,0.554,0.502,0.613,0.542,0.534,0.554,0.522,0.581,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.089,0.16,0.136,0.215,0.219,0.211,0.211,0.211,0.227,0.254,0.278,0.215,0.215,0.215,0.239,0.231,0.231,0.223,0.239,0.282,0.282,0.254,0.243,0.211,0.235,0.42,0.282,0.286,0.282,0.294,0.258,0.294,0.317,0.27,0.266,0.353,0.317,0.309,0.274,0.231,0.211,0.302,0.25,0.412,0.365,0.302,0.365,0.471,0.27,0.329,0.294,0.424,0.29,0.428,0.431,0.463,0.506,0.494,0.593,0.557,0.652,0.494,0.585,0.573,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,0.199,0.223,0.183,0.227,0.195,0.199,0.235,0.199,0.18,0.195,0.223,0.211,0.207,0.231,0.227,0.219,0.219,0.227,0.227,0.219,0.246,0.235,0.246,0.266,0.266,0.235,0.235,0.286,0.195,0.246,0.254,0.282,0.317,0.353,0.306,0.376,0.278,0.325,0.333,0.274,0.254,0.294,0.298,0.451,0.309,0.313,0.451,0.396,0.439,0.361,0.286,0.266,0.337,0.211,0.313,0.384,0.463,0.404,0.431,0.459,0.502,0.554,0.53,0.51,0.51,0.758,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,0.18,0.203,0.207,0.239,0.258,0.168,0.207,0.164,0.176,0.195,0.164,0.187,0.199,0.203,0.14,0.203,0.195,0.227,0.215,0.195,0.215,0.18,0.227,0.227,0.223,0.27,0.258,0.254,0.25,0.235,0.203,0.258,0.365,0.306,0.262,0.262,0.4,0.349,0.321,0.27,0.309,0.306,0.254,0.333,0.471,0.306,0.431,0.246,0.262,0.278,0.286,0.333,0.262,0.27,0.337,0.266,0.195,0.317,0.491,0.357,0.392,0.408,0.483,0.502,0.538,0.487,0.542,0.573,0.727,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,0.199,0.227,0.187,0.211,0.243,0.199,0.243,0.235,0.211,0.203,0.187,0.199,0.203,0.187,0.211,0.183,0.203,0.18,0.211,0.199,0.199,0.191,0.203,0.223,0.219,0.246,0.243,0.254,0.25,0.25,0.207,0.223,0.345,0.341,0.38,0.424,0.357,0.353,0.412,0.372,0.306,0.282,0.361,0.329,0.274,0.246,0.341,0.365,0.329,0.306,0.25,0.258,0.286,0.231,0.262,0.235,0.349,0.254,0.467,0.337,0.365,0.337,0.416,0.372,0.51,0.573,0.317,0.522,0.502,0.593,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,0.187,0.203,0.203,0.199,0.172,0.176,0.187,0.183,0.231,0.231,0.223,0.223,0.207,0.18,0.203,0.199,0.195,0.203,0.215,0.219,0.199,0.207,0.203,0.219,0.231,0.231,0.219,0.227,0.235,0.231,0.27,0.258,0.231,0.243,0.258,0.274,0.479,0.298,0.262,0.286,0.369,0.349,0.345,0.29,0.298,0.333,0.239,0.235,0.246,0.215,0.183,0.168,0.286,0.176,0.235,0.219,0.187,0.278,0.302,0.408,0.424,0.384,0.392,0.369,0.38,0.451,0.487,0.27,0.546,0.55,0.542,0.573,0.514,0.715,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,0.215,0.191,0.18,0.148,0.176,0.168,0.148,0.16,0.168,0.203,0.176,0.191,0.172,0.195,0.227,0.207,0.211,0.211,0.219,0.203,0.18,0.16,0.18,0.187,0.199,0.203,0.219,0.227,0.219,0.239,0.239,0.231,0.298,0.274,0.278,0.29,0.38,0.404,0.408,0.447,0.376,0.353,0.361,0.294,0.254,0.239,0.215,0.286,0.203,0.211,0.191,0.172,0.164,0.156,0.168,0.136,0.176,0.298,0.294,0.294,0.306,0.451,0.491,0.412,0.581,0.51,0.431,0.494,0.557,0.585,0.557,0.585,0.546,0.64,NaN,NaN,NaN,NaN,NaN,NaN
NaN,0.286,0.227,0.203,0.183,0.156,0.152,0.164,0.176,0.164,0.132,0.183,0.16,0.172,0.164,0.183,0.183,0.203,0.207,0.215,0.223,0.199,0.203,0.227,0.191,0.18,0.187,0.191,0.211,0.207,0.207,0.258,0.219,0.239,0.282,0.278,0.246,0.27,0.306,0.286,0.333,0.361,0.384,0.38,0.353,0.325,0.227,0.254,0.18,0.172,0.199,0.152,0.172,0.144,0.199,0.223,0.215,0.164,0.195,0.239,0.223,0.302,0.325,0.4,0.463,0.38,0.428,0.479,0.475,0.491,0.447,0.569,0.593,0.369,0.487,0.554,0.577,NaN,NaN,NaN,NaN,NaN
NaN,0.073,0.235,0.172,0.156,0.16,0.14,0.168,0.152,0.176,0.16,0.176,0.156,0.16,0.199,0.207,0.219,0.18,0.211,0.203,0.207,0.207,0.191,0.199,0.195,0.176,0.203,0.18,0.187,0.183,0.239,0.156,0.211,0.203,0.219,0.219,0.235,0.223,0.274,0.294,0.254,0.235,0.357,0.337,0.321,0.309,0.223,0.207,0.183,0.191,0.183,0.187,0.136,0.278,0.101,0.266,0.168,0.136,0.262,0.243,0.302,0.388,0.317,0.317,0.376,0.463,0.487,0.542,0.534,0.431,0.605,0.498,0.644,0.597,0.561,0.723,0.617,0.68,NaN,NaN,NaN,NaN
NaN,0.176,0.207,0.227,0.152,0.148,0.156,0.128,0.144,0.195,0.152,0.164,0.203,0.18,0.164,0.195,0.207,0.144,0.203,0.191,0.207,0.191,0.18,0.195,0.195,0.187,0.211,0.199,0.18,0.176,0.195,0.211,0.207,0.187,0.183,0.176,0.223,0.203,0.172,0.203,0.18,0.195,0.207,0.231,0.231,0.286,0.227,0.219,0.235,0.195,0.187,0.148,0.117,0.176,0.136,0.183,0.227,0.124,0.18,0.235,0.223,0.282,0.286,0.451,0.424,0.361,0.412,0.483,0.455,0.609,0.581,0.534,0.487,0.546,0.577,0.636,0.613,0.687,0.617,NaN,NaN,NaN
