NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,0.266,0.211,0.187,0.172,0.144,0.183,0.176,0.187,0.148,0.164,0.172,0.148,0.172,0.187,0.195,0.191,0.172,0.235,0.195,0.187,0.191,0.183,0.199,0.195,0.191,0.199,0.227,0.235,0.207,0.243,0.211,0.18,0.18,0.18,0.223,0.254,0.215,0.183,0.176,0.156,0.168,0.219,0.215,0.211,0.195,0.223,0.215,0.164,0.144,0.124,0.14,0.089,0.113,0.144,0.172,0.16,0.211,0.207,0.191,0.219,0.282,0.404,0.27,0.349,0.223,0.349,0.333,0.542,0.502,0.372,0.62,0.439,0.498,0.577,0.554,0.68,0.617,NaN,NaN,NaN
NaN,NaN,0.168,0.176,0.211,0.14,0.191,0.183,0.152,0.18,0.164,0.14,0.164,0.164,0.168,0.156,0.191,0.187,0.187,0.164,0.223,0.203,0.203,0.203,0.183,0.215,0.207,0.227,0.207,0.215,0.239,0.211,0.207,0.211,0.227,0.239,0.243,0.207,0.203,0.219,0.223,0.172,0.203,0.168,0.207,0.199,0.215,0.207,0.219,0.172,0.219,0.168,0.144,0.12,0.128,0.136,0.113,0.164,0.286,0.195,0.168,0.172,0.282,0.258,0.376,0.298,0.25,0.365,0.428,0.416,0.447,0.498,0.498,0.329,0.392,0.53,0.514,0.569,0.577,0.794,NaN,NaN
NaN,NaN,0.215,0.203,0.199,0.164,0.172,0.176,0.195,0.144,0.152,0.136,0.164,0.144,0.191,0.176,0.18,0.156,0.144,0.117,0.18,0.183,0.199,0.168,0.14,0.18,0.156,0.191,0.219,0.207,0.195,0.176,0.18,0.183,0.227,0.191,0.16,0.199,0.203,0.164,0.18,0.215,0.195,0.14,0.148,0.148,0.199,0.227,0.199,0.156,0.18,0.16,0.12,0.101,0.12,0.124,0.124,0.183,0.25,0.164,0.164,0.199,0.278,0.262,0.372,0.341,0.337,0.353,0.341,0.475,0.491,0.329,0.345,0.376,0.471,0.498,0.522,0.577,0.569,0.664,NaN,NaN
NaN,0.223,0.302,0.239,0.223,0.172,0.152,0.187,0.164,0.164,0.172,0.168,0.16,0.191,0.128,0.18,0.172,0.172,0.195,0.199,0.105,0.164,0.176,0.187,0.187,0.164,0.195,0.176,0.176,0.199,0.239,0.302,0.199,0.211,0.211,0.207,0.219,0.168,0.203,0.152,0.176,0.176,0.211,0.152,0.203,0.148,0.164,0.168,0.136,0.081,0.12,0.152,0.148,0.136,0.144,0.136,0.18,0.148,0.144,0.16,0.18,0.195,0.235,0.294,0.329,0.246,0.306,0.317,0.254,0.317,0.274,0.282,0.278,0.357,0.376,0.349,0.369,0.455,0.601,0.743,NaN,NaN
NaN,NaN,0.306,0.29,0.274,0.172,0.176,0.183,0.168,0.191,0.187,0.148,0.168,0.18,0.18,0.172,0.172,0.18,0.168,0.168,0.168,0.172,0.195,0.164,0.191,0.191,0.191,0.187,0.211,0.215,0.176,0.203,0.227,0.231,0.223,0.227,0.223,0.219,0.239,0.207,0.195,0.164,0.164,0.128,0.12,0.14,0.136,0.168,0.109,0.113,0.128,0.144,0.136,0.136,0.156,0.207,0.156,0.14,0.148,0.152,0.164,0.187,0.203,0.207,0.25,0.29,0.309,0.306,0.313,0.286,0.369,0.333,0.298,0.349,0.325,0.42,0.467,0.479,0.719,0.809,NaN,NaN
NaN,NaN,0.329,0.195,0.282,0.187,0.191,0.199,0.183,0.183,0.136,0.203,0.176,0.176,0.168,0.176,0.117,0.152,0.128,0.144,0.187,0.164,0.168,0.168,0.172,0.195,0.199,0.199,0.187,0.191,0.18,0.219,0.223,0.207,0.219,0.231,0.25,0.254,0.235,0.223,0.191,0.199,0.12,0.105,0.093,0.128,0.156,0.132,0.097,0.117,0.124,0.113,0.148,0.124,0.14,0.132,0.176,0.16,0.16,0.152,0.191,0.164,0.231,0.183,0.286,0.298,0.286,0.298,0.294,0.357,0.321,0.306,0.298,0.227,0.369,0.53,0.337,0.451,0.609,0.581,0.506,NaN
NaN,NaN,NaN,0.223,0.235,0.215,0.203,0.195,0.195,0.203,0.207,0.215,0.16,0.148,0.18,0.152,0.16,0.16,0.18,0.168,0.156,0.152,0.187,0.183,0.183,0.199,0.199,0.195,0.219,0.219,0.211,0.18,0.215,0.187,0.215,0.207,0.227,0.246,0.223,0.215,0.18,0.195,0.132,0.132,0.109,0.14,0.105,0.109,0.038,0.117,0.164,0.136,0.144,0.136,0.117,0.152,0.164,0.176,0.136,0.16,0.235,0.164,0.219,0.231,0.29,0.239,0.286,0.325,0.278,0.302,0.404,0.428,0.345,0.27,0.333,0.38,0.542,0.431,0.439,0.758,0.88,NaN
NaN,NaN,NaN,0.254,0.187,0.183,0.278,0.262,0.191,0.199,0.172,0.243,0.156,0.199,0.183,0.191,0.164,0.164,0.168,0.172,0.172,0.168,0.191,0.176,0.172,0.183,0.195,0.203,0.191,0.223,0.223,0.187,0.219,0.183,0.211,0.219,0.211,0.207,0.203,0.211,0.18,0.183,0.12,0.105,0.101,0.132,0.132,0.136,0.014,0.12,0.176,0.12,0.128,0.128,0.156,0.16,0.176,0.191,0.168,0.132,0.183,0.219,0.144,0.282,0.278,0.231,0.282,0.357,0.325,0.451,0.294,0.223,0.325,0.357,0.321,0.345,0.428,0.376,0.683,0.853,0.731,NaN
NaN,NaN,NaN,NaN,0.223,0.199,0.262,0.262,0.168,0.254,0.254,0.254,0.148,0.12,0.219,0.211,0.176,0.164,0.18,0.199,0.152,0.12,0.187,0.199,0.199,0.203,0.16,0.148,0.231,0.183,0.223,0.207,0.183,0.219,0.215,0.195,0.223,0.191,0.195,0.211,0.203,0.176,0.199,0.132,0.128,0.14,0.144,0.148,0.097,0.085,0.156,0.117,0.136,0.12,0.144,0.16,0.183,0.132,0.164,0.12,0.203,0.231,0.258,0.278,0.231,0.27,0.258,0.329,0.246,0.29,0.258,0.337,0.333,0.317,0.392,0.435,0.4,0.557,0.723,0.746,0.75,NaN
NaN,NaN,NaN,NaN,0.341,0.246,0.187,0.195,0.266,0.231,0.27,0.227,0.258,0.199,0.203,0.254,0.274,0.243,0.152,0.227,0.187,0.191,0.144,0.246,0.203,0.199,0.136,0.144,0.191,0.227,0.195,0.18,0.195,0.235,0.219,0.18,0.195,0.203,0.223,0.195,0.207,0.211,0.231,0.203,0.136,0.124,0.144,0.148,0.132,0.124,0.152,0.152,0.156,0.136,0.128,0.164,0.191,0.152,0.195,0.144,0.207,0.278,0.262,0.302,0.29,0.333,0.345,0.258,0.25,0.345,0.317,0.262,0.246,0.325,0.53,0.372,0.349,0.459,0.68,0.687,0.778,NaN
NaN,NaN,NaN,NaN,0.329,0.266,0.219,0.18,0.156,0.176,0.274,0.298,0.306,0.262,0.239,0.282,0.254,0.227,0.262,0.132,0.176,0.128,0.223,0.191,0.195,0.14,0.124,0.132,0.144,0.164,0.168,0.152,0.156,0.168,0.195,0.164,0.168,0.246,0.227,0.231,0.223,0.183,0.191,0.215,0.203,0.195,0.215,0.215,0.12,0.191,0.168,0.144,0.187,0.144,0.14,0.168,0.195,0.164,0.258,0.215,0.172,0.246,0.282,0.27,0.282,0.321,0.376,0.282,0.337,0.274,0.243,0.262,0.372,0.313,0.542,0.439,0.428,0.51,0.624,0.829,NaN,NaN
NaN,NaN,NaN,NaN,0.467,0.262,0.235,0.18,0.176,0.183,0.176,0.361,0.168,0.215,0.333,0.329,0.231,0.302,0.203,0.286,0.187,0.199,0.239,0.18,0.148,0.12,0.16,0.132,0.148,0.14,0.152,0.172,0.156,0.168,0.18,0.156,0.156,0.168,0.239,0.223,0.223,0.231,0.199,0.195,0.168,0.203,0.183,0.199,0.18,0.014,0.168,0.223,0.203,0.006,0.105,0.187,0.219,0.191,0.148,0.176,0.203,0.172,0.168,0.25,0.38,0.372,0.388,0.483,0.372,0.412,0.254,0.447,0.664,0.617,0.404,0.467,0.542,0.467,0.723,0.825,NaN,NaN
NaN,NaN,NaN,NaN,NaN,0.29,0.239,0.187,0.187,0.168,0.16,0.18,0.164,0.282,0.235,0.302,0.294,0.046,0.176,0.191,0.302,0.246,0.262,0.176,0.199,0.132,0.144,0.148,0.144,0.152,0.172,0.18,0.16,0.176,0.168,0.183,0.18,0.219,0.187,0.278,0.25,0.246,0.223,0.262,0.187,0.164,0.223,0.195,0.183,0.057,0.172,0.246,0.168,0.156,0.156,0.191,0.156,0.176,0.274,0.246,0.294,0.282,0.239,0.369,0.345,0.388,0.428,0.424,0.428,0.506,0.388,0.38,0.593,0.435,0.341,0.51,0.605,0.581,0.869,0.841,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,0.463,0.199,0.203,0.168,0.18,0.18,0.18,0.321,0.333,0.211,0.313,0.282,0.298,0.369,0.298,0.333,0.25,0.195,0.144,0.148,0.144,0.16,0.168,0.191,0.25,0.246,NaN,NaN,NaN,NaN,NaN,NaN,0.191,0.325,0.333,0.294,0.29,0.254,0.199,0.183,0.152,0.211,0.207,0.117,0.18,0.266,0.164,0.183,0.195,0.195,0.187,0.18,0.231,0.278,0.207,0.302,0.372,0.431,0.404,0.404,0.483,0.376,0.353,0.376,0.349,0.38,0.365,0.412,0.483,0.431,0.51,0.77,0.778,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,0.609,0.254,0.191,0.195,0.172,0.183,0.258,0.428,0.262,0.254,0.317,0.195,0.4,0.353,0.282,0.313,0.235,0.203,0.168,0.302,NaN,0.361,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.246,0.306,0.365,0.235,0.061,0.172,0.199,0.187,0.203,0.231,0.176,0.172,0.187,0.176,0.18,0.223,0.215,0.203,0.227,0.369,0.365,0.42,0.463,0.392,0.475,0.443,0.357,0.388,0.365,0.424,0.408,0.565,0.384,0.557,0.794,0.872,0.794,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,0.365,0.628,0.258,0.227,0.207,0.191,0.211,0.219,0.317,0.258,0.309,0.298,0.329,0.396,0.365,0.412,0.345,0.266,0.376,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.254,0.262,0.361,0.349,0.219,0.199,0.239,0.223,0.215,0.203,0.223,0.199,0.274,0.246,0.266,0.203,0.29,0.294,0.357,0.443,0.424,0.392,0.443,0.424,0.333,0.388,0.463,0.369,0.408,0.546,0.534,0.683,0.774,0.597,0.589,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,0.479,0.652,0.239,0.243,0.215,0.231,0.266,0.191,0.27,0.254,0.408,0.215,0.235,0.298,0.475,0.435,0.365,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.282,0.254,0.262,0.239,0.266,NaN,0.317,0.262,0.227,0.223,0.333,0.321,0.325,0.254,0.298,0.294,0.372,0.306,0.266,0.353,0.361,0.412,0.396,0.353,0.376,0.317,0.396,0.396,0.483,0.502,0.66,0.739,0.719,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,0.396,0.668,0.483,0.27,0.254,0.227,0.231,0.274,0.262,0.376,0.455,0.349,0.286,0.384,0.313,0.365,0.372,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.392,0.243,0.246,0.286,NaN,NaN,0.215,0.278,0.231,0.227,0.321,0.313,0.254,0.294,0.258,0.337,0.376,0.345,0.325,0.317,0.428,0.231,0.475,0.317,0.317,0.317,0.396,0.384,0.597,0.613,0.652,0.483,0.632,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,0.577,0.77,0.455,0.392,0.302,0.243,0.235,0.38,0.302,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.211,NaN,NaN,NaN,0.223,0.25,0.231,0.266,0.274,0.254,0.372,0.282,0.243,0.502,0.392,0.412,0.306,0.329,0.321,0.357,0.376,0.585,0.246,0.29,0.298,0.428,0.431,0.526,0.506,0.754,0.613,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,0.845,0.557,0.723,0.471,0.408,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.447,NaN,NaN,NaN,0.243,NaN,0.372,0.27,0.266,0.302,0.211,0.404,0.345,0.349,0.412,0.361,0.372,0.384,0.349,0.353,0.408,0.38,0.384,0.306,0.266,0.376,0.412,0.491,0.467,0.778,0.837,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.565,0.286,0.27,0.282,0.243,0.278,0.227,0.258,0.254,0.239,0.278,0.416,0.365,0.412,0.412,0.357,0.333,0.38,0.384,0.506,0.707,0.491,0.593,0.77,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.376,NaN,NaN,NaN,NaN,0.341,0.443,0.337,0.392,0.451,0.219,0.254,0.231,0.294,0.573,0.325,0.396,0.376,0.298,0.443,0.475,0.656,0.774,0.676,0.483,0.794,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.384,0.329,0.361,0.309,0.254,0.266,0.246,0.27,0.266,0.278,0.298,0.365,0.278,0.475,0.585,0.514,0.55,0.778,0.624,0.447,0.798,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.353,0.4,0.321,0.317,0.298,0.262,0.447,0.4,0.431,0.329,0.306,0.554,0.66,0.727,0.699,0.743,0.699,0.569,0.502,0.546,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.396,0.306,0.471,0.376,0.518,0.416,0.648,0.4,0.605,0.652,0.502,0.557,0.687,0.786,0.794,0.506,0.817,0.806,0.837,0.79,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.624,0.597,0.431,0.392,0.376,0.313,0.691,0.506,0.349,0.644,0.817,0.853,0.79,0.75,0.778,0.806,0.766,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.526,0.546,0.534,0.408,0.463,NaN,0.589,0.636,0.715,0.581,0.561,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
