1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.94,4.95,1.0,2.96,2.96,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.94,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.94,5.93,1.94,1.94,1.94,2.96,4.95,2.96,2.96,2.96,3.89,3.89,1.94,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.94,9.9,8.77,9.9,10.84
4.95,4.95,4.95,3.89,3.89,3.89,3.89,3.89,2.96,1.94,1.94,2.96,1.94,3.89,2.96,1.94,1.94,1.94,1.94,2.96,4.95,4.95,1.94,1.94,6.89,7.78,4.95,2.96,3.89,3.89,2.96,3.89,8.77,9.9,8.77,3.89,1.94,1.0,1.0,1.94,2.96,1.0,1.0,1.0,1.94,2.96,6.89,8.77,3.89,2.96,2.96,2.96,1.94,1.94,2.96,5.93,6.89,6.89,3.89,3.89,7.78,8.77,6.89,5.93,2.96,1.0,2.96,1.94,1.94,2.96,2.96,2.96,2.96,2.96,2.96,3.89,3.89,5.93,3.89,1.94,3.89,3.89,3.89,6.89,9.9,10.84,5.93,6.89,7.78,6.89,8.77,14.65,17.56,20.41,27.6,44.72,38.46,36.21,23.74,20.41
4.95,6.89,4.95,3.89,3.89,4.95,3.89,3.89,2.96,1.94,2.96,2.96,1.94,1.94,1.94,3.89,2.96,2.96,2.96,2.96,3.89,2.96,1.94,1.94,3.89,3.89,2.96,2.96,10.84,4.95,2.96,1.94,6.89,8.77,5.93,4.95,2.96,1.94,1.94,2.96,1.0,2.96,2.96,1.0,1.94,1.94,1.94,2.96,2.96,2.96,2.96,2.96,1.94,3.89,3.89,6.89,5.93,4.95,3.89,2.96,5.93,5.93,6.89,8.77,6.89,3.89,2.96,1.94,2.96,3.89,5.93,4.95,3.89,4.95,2.96,4.95,4.95,4.95,5.93,3.89,3.89,5.93,1.94,4.95,5.93,7.78,3.89,4.95,5.93,8.77,8.77,16.53,22.35,24.46,31.14,48.96,44.72,37.32,24.46,23.74
3.89,6.89,3.89,2.96,3.89,4.95,4.95,4.95,4.95,2.96,2.96,2.96,2.96,2.96,2.96,1.94,2.96,2.96,3.89,3.89,4.95,3.89,4.95,3.89,3.89,2.96,3.89,3.89,5.93,4.95,3.89,3.89,6.89,5.93,4.95,5.93,5.93,3.89,1.94,2.96,2.96,4.95,2.96,1.0,1.0,1.0,1.0,1.0,1.94,3.89,4.95,2.96,1.0,2.96,3.89,5.93,3.89,4.95,4.95,3.89,4.95,4.95,6.89,7.78,6.89,4.95,4.95,1.94,2.96,4.95,5.93,6.89,4.95,4.95,3.89,5.93,3.89,4.95,5.93,3.89,3.89,5.93,1.94,3.89,3.89,5.93,4.95,5.93,5.93,6.89,7.78,16.53,24.46,28.45,36.21,53.59,48.96,38.46,24.46,22.35
1.94,2.96,1.94,2.96,3.89,3.89,3.89,4.95,5.93,4.95,2.96,2.96,2.96,2.96,2.96,2.96,3.89,2.96,1.94,1.94,3.89,3.89,4.95,5.93,4.95,3.89,3.89,3.89,4.95,3.89,3.89,3.89,5.93,3.89,3.89,4.95,6.89,4.95,3.89,7.78,4.95,3.89,1.94,1.0,1.0,1.0,1.0,1.0,2.96,6.89,4.95,1.0,1.0,1.94,1.94,1.94,3.89,4.95,8.77,5.93,3.89,4.95,5.93,5.93,6.89,5.93,4.95,3.89,3.89,6.89,6.89,8.77,4.95,3.89,2.96,3.89,3.89,4.95,4.95,2.96,4.95,4.95,1.94,3.89,3.89,7.78,10.84,11.86,6.89,7.78,8.77,18.65,28.45,32.09,39.64,56.93,48.96,37.32,23.74,22.35
1.0,1.94,1.0,1.94,2.96,2.96,2.96,3.89,2.96,1.94,1.94,2.96,1.94,1.94,2.96,3.89,3.89,3.89,1.94,1.94,1.94,2.96,2.96,4.95,2.96,3.89,4.95,4.95,4.95,4.95,4.95,2.96,2.96,1.94,3.89,5.93,6.89,4.95,3.89,7.78,4.95,2.96,2.96,1.94,1.94,1.0,1.0,1.94,5.93,7.78,2.96,1.0,1.94,2.96,1.94,1.94,2.96,5.93,9.9,7.78,4.95,6.89,4.95,5.93,5.93,3.89,4.95,2.96,3.89,6.89,5.93,7.78,6.89,4.95,2.96,2.96,2.96,3.89,4.95,3.89,4.95,4.95,1.94,4.95,2.96,5.93,8.77,11.86,7.78,8.77,9.9,20.41,30.22,35.13,42.1,62.32,52.0,39.64,24.46,23.74
1.94,1.94,2.96,2.96,2.96,1.94,1.0,1.0,1.0,1.0,1.0,1.94,1.94,1.0,1.94,3.89,3.89,3.89,1.94,1.94,1.0,1.94,2.96,3.89,2.96,5.93,5.93,5.93,7.78,7.78,5.93,3.89,3.89,3.89,3.89,4.95,4.95,2.96,4.95,6.89,4.95,4.95,4.95,7.78,7.78,5.93,3.89,2.96,5.93,3.89,1.94,2.96,2.96,2.96,2.96,1.94,2.96,6.89,7.78,6.89,5.93,6.89,4.95,5.93,3.89,3.89,5.93,3.89,5.93,6.89,4.95,7.78,6.89,5.93,4.95,4.95,5.93,4.95,5.93,5.93,4.95,4.95,2.96,3.89,4.95,4.95,6.89,8.77,8.77,10.84,11.86,22.35,32.09,36.21,44.72,70.31,55.23,44.72,33.08,26.78
2.96,3.89,3.89,2.96,2.96,1.94,1.0,1.0,1.0,1.0,1.0,1.94,1.0,1.0,1.0,1.94,2.96,2.96,1.0,1.0,1.0,2.96,3.89,2.96,2.96,6.89,7.78,5.93,6.89,5.93,4.95,8.77,3.89,2.96,2.96,3.89,4.95,4.95,7.78,6.89,3.89,4.95,5.93,9.9,9.9,5.93,5.93,5.93,4.95,2.96,1.94,4.95,4.95,3.89,2.96,1.94,1.94,4.95,5.93,5.93,6.89,7.78,6.89,5.93,3.89,3.89,6.89,4.95,5.93,7.78,7.78,7.78,5.93,6.89,4.95,4.95,4.95,4.95,5.93,5.93,6.89,6.89,4.95,3.89,3.89,6.89,8.77,11.86,9.9,10.84,12.6,22.35,31.14,38.46,44.72,68.22,50.46,42.1,30.22,24.46
3.89,3.89,3.89,3.89,3.89,1.94,1.94,1.94,1.94,1.0,1.0,1.94,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.94,1.94,2.96,5.93,3.89,3.89,3.89,2.96,2.96,2.96,3.89,3.89,5.93,6.89,6.89,4.95,2.96,2.96,5.93,6.89,6.89,3.89,3.89,4.95,5.93,5.93,3.89,3.89,5.93,4.95,3.89,1.94,1.0,1.0,2.96,4.95,6.89,7.78,9.9,8.77,6.89,4.95,4.95,5.93,4.95,5.93,7.78,6.89,7.78,6.89,9.9,6.89,4.95,3.89,2.96,5.93,8.77,5.93,5.93,5.93,6.89,4.95,5.93,5.93,9.9,8.77,10.84,10.84,19.81,27.6,34.09,39.64,56.93,40.85,39.64,28.45,25.21
1.94,1.94,3.89,4.95,3.89,2.96,2.96,2.96,1.94,1.94,1.94,2.96,1.0,1.0,1.94,1.94,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.96,1.94,2.96,4.95,2.96,2.96,3.89,3.89,3.89,7.78,3.89,3.89,2.96,2.96,1.94,3.89,4.95,4.95,3.89,2.96,6.89,7.78,8.77,5.93,6.89,5.93,5.93,4.95,2.96,1.0,1.0,2.96,5.93,7.78,7.78,8.77,7.78,5.93,3.89,3.89,4.95,4.95,3.89,5.93,5.93,8.77,10.84,9.9,6.89,4.95,2.96,3.89,4.95,6.89,4.95,5.93,8.77,8.77,5.93,5.93,7.78,11.86,10.84,11.86,9.9,17.56,21.68,29.32,31.14,47.5,35.13,38.46,27.6,26.78
1.94,1.94,1.94,2.96,2.96,2.96,2.96,4.95,2.96,1.94,2.96,3.89,1.94,1.94,1.94,2.96,1.94,1.94,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.94,3.89,1.94,1.94,3.89,3.89,3.89,5.93,4.95,3.89,3.89,2.96,2.96,3.89,3.89,2.96,2.96,1.94,4.95,7.78,6.89,6.89,4.95,9.9,4.95,5.93,3.89,1.94,1.94,4.95,5.93,6.89,6.89,7.78,4.95,3.89,2.96,1.94,3.89,4.95,3.89,4.95,4.95,9.9,19.81,19.81,9.9,9.9,4.95,4.95,4.95,7.78,3.89,6.89,7.78,4.95,5.93,6.89,12.6,16.53,11.86,12.6,12.6,16.53,18.65,29.32,27.6,39.64,28.45,34.09,23.74,25.21
1.0,1.0,1.0,1.0,1.94,1.94,2.96,2.96,1.94,1.0,2.96,2.96,2.96,3.89,3.89,2.96,1.94,1.94,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.94,1.0,1.0,1.94,1.94,2.96,2.96,2.96,3.89,3.89,3.89,2.96,3.89,3.89,2.96,2.96,2.96,4.95,2.96,3.89,5.93,8.77,9.9,6.89,5.93,2.96,3.89,2.96,4.95,4.95,5.93,5.93,5.93,5.93,3.89,2.96,1.94,2.96,3.89,2.96,6.89,5.93,10.84,20.41,21.68,11.86,8.77,8.77,8.77,7.78,11.86,5.93,8.77,6.89,5.93,7.78,7.78,13.79,17.56,14.65,14.65,18.65,19.81,18.65,23.74,25.21,29.32,22.35,29.32,23.74,22.35
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.94,1.94,3.89,4.95,4.95,3.89,1.94,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.94,1.94,2.96,1.94,1.0,1.0,2.96,3.89,2.96,2.96,2.96,2.96,3.89,3.89,3.89,1.0,6.89,6.89,4.95,7.78,5.93,5.93,4.95,6.89,1.94,4.95,5.93,6.89,5.93,4.95,4.95,3.89,2.96,2.96,2.96,2.96,1.94,7.78,7.78,14.65,22.35,26.78,17.56,13.79,12.6,13.79,11.86,16.53,9.9,11.86,8.77,7.78,9.9,12.6,19.81,21.68,21.68,18.65,21.68,23.74,23.74,27.6,24.46,23.74,17.56,23.74,20.41,18.65
1.94,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.94,1.94,1.94,2.96,3.89,4.95,5.93,3.89,1.94,1.94,1.94,1.94,1.94,1.0,1.0,1.0,1.0,1.0,1.0,1.94,1.0,1.0,1.0,1.94,1.94,1.0,1.0,1.0,1.94,1.94,1.94,1.94,1.94,1.94,1.94,1.94,1.0,1.0,1.0,1.0,1.0,2.96,4.95,4.95,5.93,2.96,3.89,7.78,7.78,4.95,5.93,5.93,3.89,2.96,2.96,2.96,2.96,2.96,1.94,4.95,7.78,16.53,24.46,29.32,20.41,20.41,16.53,20.41,17.56,25.21,19.81,18.65,8.77,9.9,12.6,17.56,29.32,22.35,26.78,28.45,29.32,29.32,30.22,31.14,26.78,23.74,16.53,18.65,14.65,15.56
1.0,1.0,1.0,1.0,1.0,1.94,1.94,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.94,3.89,3.89,3.89,1.94,1.94,2.96,2.96,2.96,1.94,1.0,1.0,1.0,1.0,1.0,1.94,1.94,1.94,1.0,1.94,1.94,1.0,1.0,1.94,1.94,1.94,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.96,3.89,1.94,1.0,1.94,5.93,6.89,3.89,4.95,6.89,4.95,2.96,1.94,1.94,2.96,2.96,1.94,1.94,7.78,13.79,20.41,24.46,19.81,26.78,26.78,22.35,20.41,28.45,19.81,21.68,8.77,12.6,15.56,19.81,28.45,24.46,31.14,33.08,37.32,39.64,35.13,37.32,31.14,26.78,23.74,21.68,20.41,19.81
1.94,1.0,1.0,1.0,1.94,1.94,2.96,1.94,1.94,1.94,1.0,1.0,1.0,1.0,1.0,2.96,2.96,1.94,1.94,1.94,1.94,1.94,2.96,1.94,2.96,1.94,1.94,1.94,2.96,1.94,1.94,1.94,1.94,2.96,1.94,1.0,1.0,2.96,1.94,1.0,1.0,1.0,1.0,1.94,1.94,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.94,1.0,1.0,1.94,5.93,5.93,12.6,3.89,4.95,3.89,2.96,1.0,2.96,1.94,2.96,2.96,1.94,10.84,22.35,37.32,42.1,30.22,39.64,28.45,27.6,24.46,29.32,18.65,18.65,5.93,9.9,14.65,16.53,25.21,26.78,38.46,36.21,44.72,48.96,48.96,48.96,47.5,37.32,35.13,26.78,24.46,20.41
1.94,1.94,1.94,2.96,2.96,2.96,1.0,1.94,1.94,2.96,1.94,1.94,1.94,1.0,1.0,1.0,1.94,1.94,1.94,1.0,1.94,1.94,2.96,1.94,2.96,2.96,2.96,1.94,2.96,2.96,2.96,3.89,5.93,3.89,1.94,1.0,1.0,1.94,1.94,1.0,1.0,1.0,1.0,1.94,1.94,1.0,1.94,1.94,3.89,2.96,1.0,1.0,1.94,2.96,3.89,2.96,1.94,1.94,5.93,9.9,3.89,3.89,2.96,3.89,1.94,3.89,4.95,4.95,2.96,2.96,15.56,20.41,32.09,37.32,28.45,56.93,28.45,28.45,29.32,32.09,20.41,18.65,7.78,9.9,9.9,12.6,24.46,28.45,47.5,44.72,48.96,53.59,66.19,60.47,60.47,44.72,40.85,30.22,35.13,29.32
1.94,1.94,1.94,1.94,1.94,1.94,1.94,1.0,2.96,4.95,2.96,1.94,1.94,1.94,1.0,1.0,1.94,1.94,2.96,1.94,1.94,3.89,3.89,1.94,2.96,3.89,4.95,2.96,2.96,1.94,2.96,4.95,4.95,3.89,1.94,1.94,1.0,1.0,1.0,1.0,1.94,1.94,1.94,1.94,1.94,1.0,1.94,2.96,3.89,1.94,1.94,1.94,1.94,3.89,3.89,4.95,4.95,2.96,1.94,1.94,4.95,4.95,1.94,1.94,1.0,2.96,5.93,5.93,1.94,2.96,3.89,14.65,25.21,30.22,34.09,47.5,24.46,29.32,26.78,28.45,20.41,17.56,10.84,14.65,12.6,17.56,25.21,32.09,50.46,48.96,56.93,60.47,70.31,64.23,76.97,58.67,56.93,44.72,46.09,40.85
1.94,1.94,1.94,2.96,2.96,1.94,1.94,3.89,4.95,4.95,1.94,1.94,1.0,1.94,1.94,1.0,1.94,1.94,4.95,4.95,3.89,2.96,1.0,1.0,3.89,4.95,5.93,2.96,2.96,2.96,2.96,3.89,4.95,3.89,2.96,4.95,4.95,2.96,1.94,1.0,3.89,5.93,2.96,1.94,2.96,2.96,1.0,1.94,1.94,1.94,2.96,3.89,3.89,1.94,2.96,2.96,3.89,3.89,3.89,2.96,3.89,3.89,2.96,1.94,1.0,1.94,3.89,5.93,1.94,2.96,3.89,12.6,4.95,16.53,27.6,32.09,21.68,28.45,23.74,22.35,14.65,14.65,11.86,15.56,14.65,19.81,30.22,39.64,53.59,52.0,62.32,62.32,72.46,72.46,79.32,68.22,70.31,60.47,66.19,48.96
1.0,1.0,1.94,2.96,4.95,3.89,2.96,3.89,2.96,2.96,1.94,1.94,2.96,2.96,1.94,1.0,1.0,1.94,3.89,3.89,2.96,2.96,1.94,1.94,2.96,3.89,5.93,4.95,2.96,2.96,2.96,2.96,3.89,3.89,2.96,1.94,1.94,1.94,2.96,1.94,2.96,2.96,1.94,1.94,2.96,3.89,1.0,1.0,1.0,1.94,4.95,4.95,3.89,3.89,4.95,3.89,3.89,4.95,4.95,2.96,3.89,3.89,2.96,2.96,1.0,1.94,2.96,4.95,3.89,3.89,2.96,3.89,3.89,15.56,10.84,28.45,19.81,31.14,22.35,20.41,12.6,13.79,11.86,12.6,13.79,18.65,33.08,47.5,52.0,48.96,62.32,60.47,72.46,84.26,84.26,72.46,76.97,74.68,84.26,74.68
1.94,1.0,1.94,1.94,2.96,2.96,2.96,2.96,2.96,2.96,2.96,2.96,3.89,2.96,2.96,2.96,2.96,2.96,2.96,1.94,1.94,1.94,2.96,3.89,2.96,2.96,3.89,5.93,4.95,4.95,2.96,1.94,2.96,3.89,2.96,1.94,1.0,1.0,1.94,1.94,1.0,1.0,1.94,2.96,4.95,3.89,1.0,1.0,1.0,1.94,6.89,9.9,9.9,14.65,17.56,13.79,3.89,3.89,2.96,2.96,4.95,4.95,2.96,2.96,1.94,1.94,1.94,3.89,3.89,3.89,1.94,1.94,7.78,13.79,10.84,17.56,21.68,32.09,24.46,20.41,13.79,12.6,11.86,15.56,22.35,23.74,38.46,53.59,53.59,52.0,52.0,53.59,64.23,79.32,81.75,81.75,89.5,84.26,92.24,84.26
1.94,1.94,1.0,1.94,2.96,1.94,1.94,1.94,1.94,1.94,2.96,3.89,2.96,1.94,1.94,2.96,4.95,5.93,2.96,1.94,1.94,2.96,5.93,5.93,4.95,3.89,5.93,7.78,6.89,5.93,2.96,1.94,1.94,2.96,2.96,1.94,1.0,1.0,1.94,1.94,1.94,1.94,2.96,6.89,4.95,2.96,4.95,4.95,2.96,3.89,7.78,11.86,11.86,14.65,16.53,4.95,1.94,2.96,6.89,5.93,3.89,3.89,3.89,1.94,1.0,1.94,1.94,2.96,2.96,3.89,1.94,2.96,7.78,8.77,11.86,15.56,26.78,38.46,25.21,27.6,25.21,19.81,18.65,21.68,31.14,32.09,44.72,62.32,44.72,44.72,46.09,50.46,50.46,68.22,72.46,84.26,95.06,92.24,92.24,89.5
1.0,1.0,1.94,2.96,2.96,1.94,1.94,1.94,1.0,1.94,2.96,2.96,2.96,3.89,2.96,3.89,4.95,5.93,2.96,2.96,3.89,3.89,5.93,3.89,4.95,3.89,4.95,4.95,3.89,2.96,1.94,1.94,1.94,1.94,1.0,1.0,1.0,1.0,2.96,2.96,3.89,3.89,3.89,3.89,2.96,3.89,4.95,3.89,3.89,3.89,4.95,7.78,7.78,12.6,7.78,8.77,6.89,6.89,6.89,8.77,4.95,2.96,4.95,6.89,2.96,1.94,1.94,6.89,6.89,5.93,3.89,2.96,6.89,5.93,12.6,14.65,14.65,29.32,28.45,29.32,29.32,28.45,29.32,28.45,36.21,39.64,53.59,70.31,40.85,40.85,40.85,52.0,46.09,64.23,70.31,72.46,81.75,86.84,92.24,89.5
1.0,1.0,1.0,1.94,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.94,1.94,2.96,2.96,3.89,4.95,3.89,3.89,3.89,3.89,3.89,3.89,3.89,3.89,4.95,4.95,3.89,3.89,2.96,2.96,2.96,2.96,1.94,1.0,1.0,1.94,3.89,4.95,6.89,6.89,9.9,10.84,10.84,9.9,8.77,6.89,4.95,3.89,6.89,5.93,5.93,6.89,8.77,6.89,7.78,3.89,5.93,7.78,6.89,3.89,3.89,9.9,9.9,3.89,2.96,7.78,11.86,7.78,4.95,3.89,10.84,11.86,13.79,14.65,14.65,28.45,29.32,31.14,23.74,23.74,35.13,33.08,43.39,44.72,60.47,76.97,39.64,36.21,40.85,43.39,34.09,48.96,50.46,52.0,60.47,70.31,74.68,79.32
1.0,1.0,1.94,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.94,1.94,1.0,1.94,2.96,3.89,4.95,4.95,4.95,6.89,6.89,4.95,3.89,2.96,3.89,3.89,2.96,3.89,2.96,2.96,1.94,2.96,2.96,2.96,2.96,4.95,7.78,14.65,10.84,8.77,11.86,12.6,12.6,11.86,9.9,9.9,7.78,8.77,11.86,6.89,6.89,5.93,5.93,4.95,2.96,3.89,4.95,6.89,3.89,4.95,4.95,6.89,8.77,15.56,5.93,2.96,4.95,5.93,4.95,4.95,4.95,8.77,9.9,11.86,19.81,24.46,34.09,29.32,30.22,30.22,33.08,44.72,34.09,48.96,53.59,72.46,76.97,39.64,39.64,46.09,53.59,40.85,42.1,44.72,43.39,53.59,53.59,66.19,68.22
