145.01,208.25,484.58,317.67,404.36,179.1,173.77,168.61,221.2,249.56,221.2,154.02,369.38,234.95,347.75,337.42,308.23,281.56,257.2,190.23,158.74,290.18,227.97,179.1,158.74,242.15,317.67,317.67,369.38,347.75,249.56,514.71,563.45,299.07,281.56,546.71,470.18,327.39,257.2,273.2,347.75,265.08,242.15,273.2,257.2,281.56,208.25,281.56,257.2,214.62,227.97,227.97,249.56,265.08,265.08,416.74,392.34,249.56,317.67,281.56,281.56,190.23,184.58,221.2,208.25,299.07,380.69,347.75,299.07,299.07,308.23,273.2,227.97,196.06,84.26,132.46,154.02,196.06,273.2,265.08,358.4,257.2
163.6,234.95,265.08,179.1,281.56,234.95,184.58,265.08,196.06,221.2,145.01,124.71,92.24,107.25,140.7,221.2,190.23,128.53,179.1,202.06,265.08,249.56,281.56,121.0,163.6,145.01,265.08,273.2,369.38,257.2,337.42,308.23,249.56,242.15,273.2,337.42,369.38,442.65,317.67,308.23,290.18,317.67,358.4,290.18,242.15,227.97,265.08,299.07,227.97,179.1,154.02,128.53,128.53,158.74,184.58,317.67,257.2,202.06,173.77,179.1,227.97,202.06,214.62,281.56,208.25,299.07,281.56,158.74,265.08,158.74,202.06,202.06,184.58,104.06,95.06,132.46,124.71,124.71,110.53,92.24,184.58,113.92
149.45,132.46,173.77,179.1,168.61,179.1,299.07,327.39,158.74,136.52,196.06,100.97,86.84,107.25,168.61,173.77,121.0,117.41,154.02,154.02,249.56,290.18,234.95,249.56,158.74,168.61,168.61,514.71,317.67,404.36,859.51,299.07,299.07,327.39,221.2,249.56,290.18,249.56,273.2,273.2,257.2,208.25,179.1,257.2,404.36,299.07,404.36,347.75,327.39,257.2,208.25,132.46,95.06,149.45,208.25,234.95,136.52,149.45,140.7,173.77,208.25,208.25,190.23,257.2,227.97,214.62,249.56,190.23,79.32,121.0,173.77,145.01,132.46,100.97,110.53,121.0,149.45,190.23,149.45,234.95,163.6,149.45
100.97,104.06,110.53,117.41,124.71,158.74,184.58,196.06,208.25,184.58,128.53,136.52,97.97,117.41,128.53,95.06,107.25,145.01,121.0,124.71,173.77,124.71,249.56,234.95,317.67,369.38,242.15,369.38,317.67,380.69,257.2,196.06,168.61,242.15,221.2,168.61,196.06,140.7,117.41,163.6,179.1,158.74,168.61,136.52,158.74,196.06,242.15,290.18,327.39,281.56,299.07,234.95,128.53,168.61,317.67,136.52,337.42,208.25,117.41,104.06,221.2,290.18,281.56,242.15,242.15,196.06,158.74,121.0,128.53,81.75,60.47,62.32,92.24,121.0,145.01,145.01,190.23,184.58,208.25,281.56,265.08,227.97
117.41,113.92,107.25,117.41,136.52,227.97,208.25,140.7,121.0,136.52,132.46,273.2,234.95,202.06,128.53,81.75,113.92,154.02,132.46,208.25,128.53,145.01,168.61,281.56,392.34,290.18,249.56,234.95,190.23,249.56,242.15,290.18,273.2,369.38,184.58,163.6,104.06,66.19,53.59,76.97,97.97,140.7,136.52,113.92,149.45,168.61,208.25,214.62,234.95,242.15,227.97,257.2,168.61,145.01,273.2,132.46,184.58,136.52,104.06,104.06,154.02,257.2,202.06,214.62,221.2,234.95,184.58,95.06,46.09,56.93,60.47,79.32,173.77,184.58,154.02,196.06,202.06,173.77,196.06,173.77,221.2,265.08
154.02,136.52,104.06,97.97,168.61,113.92,128.53,100.97,110.53,84.26,168.61,190.23,227.97,208.25,163.6,110.53,121.0,149.45,202.06,196.06,179.1,202.06,173.77,249.56,299.07,242.15,227.97,117.41,100.97,95.06,117.41,173.77,308.23,337.42,184.58,121.0,158.74,97.97,74.68,92.24,62.32,113.92,168.61,110.53,110.53,140.7,196.06,184.58,308.23,249.56,163.6,249.56,196.06,196.06,208.25,158.74,86.84,202.06,184.58,154.02,68.22,149.45,214.62,104.06,86.84,97.97,117.41,81.75,92.24,70.31,86.84,89.5,136.52,158.74,221.2,214.62,196.06,168.61,173.77,173.77,202.06,227.97
140.7,110.53,72.46,132.46,140.7,60.47,53.59,70.31,52.0,76.97,89.5,136.52,173.77,290.18,190.23,163.6,168.61,299.07,337.42,273.2,227.97,179.1,196.06,168.61,202.06,257.2,273.2,281.56,168.61,149.45,273.2,358.4,281.56,299.07,179.1,100.97,124.71,124.71,70.31,62.32,48.96,62.32,74.68,76.97,92.24,121.0,117.41,140.7,173.77,132.46,117.41,107.25,163.6,208.25,168.61,242.15,95.06,202.06,76.97,47.5,29.32,60.47,149.45,140.7,121.0,86.84,121.0,92.24,89.5,92.24,110.53,92.24,92.24,140.7,168.61,208.25,184.58,149.45,149.45,140.7,173.77,257.2
92.24,70.31,86.84,81.75,39.64,21.68,34.09,97.97,48.96,92.24,124.71,154.02,242.15,273.2,227.97,257.2,369.38,514.71,429.5,299.07,221.2,208.25,190.23,184.58,121.0,202.06,208.25,227.97,140.7,202.06,290.18,416.74,257.2,140.7,136.52,158.74,149.45,95.06,95.06,97.97,97.97,44.72,32.09,52.0,64.23,136.52,89.5,72.46,70.31,66.19,97.97,107.25,173.77,227.97,163.6,227.97,113.92,290.18,72.46,42.1,35.13,58.67,81.75,66.19,97.97,89.5,64.23,104.06,95.06,97.97,62.32,79.32,124.71,132.46,190.23,208.25,117.41,81.75,64.23,89.5,110.53,140.7
81.75,56.93,53.59,44.72,30.22,33.08,20.41,22.35,44.72,92.24,121.0,208.25,442.65,404.36,337.42,327.39,392.34,404.36,347.75,337.42,249.56,242.15,190.23,149.45,110.53,140.7,154.02,163.6,113.92,184.58,308.23,358.4,317.67,190.23,117.41,163.6,190.23,149.45,70.31,44.72,21.68,40.85,33.08,11.86,27.6,28.45,32.09,40.85,40.85,37.32,76.97,70.31,68.22,128.53,158.74,97.97,100.97,190.23,104.06,47.5,44.72,104.06,113.92,44.72,44.72,76.97,58.67,79.32,154.02,64.23,104.06,89.5,79.32,89.5,132.46,158.74,113.92,110.53,84.26,76.97,56.93,48.96
89.5,66.19,52.0,34.09,25.21,33.08,22.35,44.72,68.22,136.52,202.06,227.97,281.56,456.21,470.18,429.5,392.34,317.67,290.18,265.08,184.58,214.62,136.52,107.25,158.74,104.06,92.24,100.97,79.32,179.1,173.77,179.1,145.01,140.7,89.5,110.53,72.46,50.46,33.08,6.89,12.6,21.68,19.81,2.96,12.6,6.89,7.78,19.81,64.23,53.59,19.81,43.39,22.35,53.59,42.1,62.32,76.97,56.93,38.46,52.0,58.67,52.0,44.72,60.47,39.64,104.06,86.84,47.5,58.67,62.32,55.23,60.47,33.08,40.85,43.39,56.93,76.97,117.41,97.97,66.19,76.97,84.26
81.75,79.32,36.21,42.1,23.74,16.53,21.68,32.09,100.97,221.2,242.15,257.2,392.34,616.82,347.75,456.21,429.5,290.18,234.95,257.2,234.95,196.06,173.77,149.45,202.06,132.46,72.46,64.23,68.22,128.53,124.71,104.06,104.06,104.06,154.02,95.06,50.46,12.6,11.86,4.95,8.77,12.6,4.95,2.96,15.56,25.21,3.89,6.89,14.65,25.21,5.93,4.95,8.77,26.78,34.09,52.0,113.92,58.67,48.96,38.46,68.22,46.09,40.85,39.64,40.85,89.5,86.84,46.09,47.5,52.0,47.5,19.81,19.81,14.65,25.21,23.74,28.45,36.21,86.84,70.31,81.75,163.6
74.68,86.84,40.85,33.08,11.86,10.84,8.77,42.1,136.52,208.25,273.2,249.56,327.39,470.18,308.23,317.67,337.42,317.67,196.06,196.06,184.58,196.06,95.06,89.5,124.71,70.31,23.74,53.59,84.26,97.97,214.62,110.53,47.5,132.46,104.06,89.5,36.21,13.79,8.77,8.77,21.68,16.53,21.68,12.6,25.21,16.53,9.9,1.0,4.95,9.9,6.89,5.93,18.65,6.89,18.65,21.68,40.85,20.41,81.75,84.26,21.68,16.53,52.0,56.93,60.47,104.06,113.92,62.32,40.85,40.85,25.21,22.35,24.46,26.78,24.46,16.53,12.6,19.81,24.46,32.09,66.19,84.26
100.97,33.08,44.72,19.81,8.77,6.89,14.65,55.23,145.01,308.23,202.06,265.08,404.36,416.74,337.42,392.34,327.39,380.69,273.2,281.56,179.1,242.15,76.97,128.53,95.06,44.72,33.08,68.22,89.5,136.52,107.25,81.75,56.93,128.53,121.0,42.1,36.21,11.86,16.53,21.68,16.53,25.21,42.1,43.39,24.46,27.6,34.09,36.21,4.95,4.95,1.0,12.6,18.65,21.68,58.67,40.85,44.72,22.35,6.89,25.21,10.84,40.85,40.85,66.19,14.65,43.39,281.56,48.96,29.32,7.78,15.56,12.6,22.35,43.39,74.68,84.26,76.97,26.78,15.56,15.56,22.35,35.13
66.19,40.85,30.22,11.86,5.93,14.65,34.09,42.1,168.61,196.06,158.74,184.58,273.2,347.75,580.71,514.71,499.41,484.58,273.2,221.2,208.25,196.06,95.06,68.22,136.52,68.22,79.32,52.0,70.31,92.24,149.45,79.32,97.97,86.84,55.23,66.19,52.0,44.72,22.35,28.45,33.08,33.08,30.22,23.74,33.08,29.32,8.77,33.08,19.81,1.0,1.94,2.96,2.96,12.6,21.68,18.65,13.79,34.09,14.65,17.56,6.89,27.6,7.78,39.64,58.67,42.1,140.7,52.0,35.13,20.41,14.65,15.56,9.9,10.84,28.45,121.0,154.02,97.97,18.65,10.84,15.56,12.6
43.39,32.09,9.9,4.95,16.53,12.6,18.65,23.74,72.46,92.24,136.52,308.23,281.56,337.42,514.71,514.71,470.18,358.4,173.77,124.71,132.46,190.23,179.1,140.7,97.97,60.47,163.6,121.0,113.92,79.32,173.77,168.61,163.6,124.71,128.53,113.92,92.24,47.5,46.09,7.78,27.6,44.72,24.46,132.46,136.52,58.67,40.85,4.95,16.53,7.78,1.94,1.0,1.94,24.46,39.64,29.32,31.14,32.09,16.53,14.65,1.0,7.78,3.89,14.65,34.09,76.97,273.2,168.61,100.97,46.09,16.53,14.65,39.64,12.6,21.68,32.09,26.78,27.6,34.09,64.23,30.22,18.65
25.21,10.84,6.89,5.93,10.84,14.65,25.21,27.6,66.19,86.84,124.71,249.56,242.15,158.74,234.95,308.23,358.4,179.1,76.97,58.67,74.68,104.06,132.46,107.25,107.25,60.47,92.24,110.53,52.0,79.32,124.71,104.06,149.45,149.45,190.23,132.46,92.24,40.85,9.9,13.79,4.95,11.86,74.68,655.17,416.74,76.97,76.97,9.9,1.0,1.94,20.41,3.89,1.94,18.65,5.93,25.21,33.08,28.45,21.68,13.79,53.59,23.74,4.95,5.93,25.21,46.09,55.23,104.06,124.71,79.32,29.32,20.41,28.45,15.56,12.6,10.84,11.86,9.9,20.41,16.53,17.56,18.65
15.56,10.84,4.95,7.78,5.93,7.78,33.08,33.08,53.59,72.46,104.06,196.06,265.08,179.1,196.06,107.25,95.06,117.41,46.09,48.96,79.32,86.84,50.46,29.32,110.53,42.1,95.06,149.45,158.74,136.52,86.84,136.52,202.06,184.58,136.52,95.06,107.25,36.21,4.95,13.79,14.65,56.93,1.94,20.41,124.71,380.69,56.93,11.86,3.89,1.0,1.0,1.0,1.0,1.0,13.79,8.77,4.95,4.95,7.78,17.56,52.0,42.1,10.84,6.89,12.6,12.6,39.64,56.93,64.23,37.32,24.46,33.08,31.14,22.35,16.53,24.46,8.77,6.89,7.78,14.65,14.65,17.56
21.68,17.56,9.9,9.9,7.78,5.93,8.77,20.41,25.21,62.32,110.53,202.06,265.08,257.2,149.45,76.97,79.32,68.22,36.21,48.96,24.46,28.45,38.46,24.46,38.46,58.67,107.25,136.52,113.92,121.0,68.22,110.53,136.52,179.1,121.0,117.41,52.0,68.22,35.13,13.79,9.9,27.6,32.09,2.96,18.65,76.97,33.08,20.41,13.79,6.89,3.89,1.0,1.0,1.0,5.93,1.94,3.89,5.93,3.89,11.86,21.68,53.59,5.93,10.84,40.85,27.6,64.23,60.47,52.0,64.23,52.0,21.68,36.21,37.32,42.1,21.68,9.9,8.77,3.89,6.89,13.79,12.6
13.79,10.84,12.6,7.78,14.65,14.65,11.86,12.6,22.35,60.47,113.92,196.06,242.15,281.56,136.52,95.06,60.47,53.59,113.92,66.19,36.21,15.56,7.78,33.08,48.96,95.06,121.0,79.32,95.06,107.25,60.47,46.09,86.84,132.46,132.46,128.53,89.5,40.85,28.45,3.89,4.95,3.89,58.67,15.56,10.84,10.84,25.21,14.65,15.56,8.77,9.9,6.89,5.93,3.89,3.89,2.96,4.95,6.89,6.89,7.78,3.89,11.86,32.09,12.6,7.78,17.56,21.68,64.23,66.19,44.72,44.72,44.72,46.09,40.85,50.46,33.08,28.45,22.35,11.86,4.95,6.89,12.6
26.78,7.78,4.95,3.89,4.95,2.96,3.89,10.84,13.79,22.35,64.23,136.52,173.77,202.06,117.41,64.23,52.0,66.19,26.78,86.84,64.23,42.1,22.35,58.67,95.06,117.41,121.0,74.68,52.0,62.32,40.85,74.68,55.23,117.41,117.41,136.52,86.84,52.0,20.41,7.78,4.95,18.65,34.09,64.23,40.85,34.09,26.78,15.56,22.35,16.53,9.9,2.96,2.96,3.89,4.95,5.93,4.95,4.95,4.95,2.96,1.0,1.0,2.96,14.65,13.79,7.78,15.56,23.74,97.97,72.46,55.23,47.5,86.84,47.5,38.46,44.72,42.1,35.13,163.6,25.21,19.81,17.56
33.08,5.93,3.89,22.35,6.89,3.89,3.89,4.95,15.56,19.81,34.09,76.97,136.52,202.06,179.1,100.97,68.22,58.67,44.72,34.09,66.19,44.72,44.72,34.09,72.46,121.0,132.46,86.84,86.84,68.22,40.85,46.09,62.32,52.0,92.24,68.22,62.32,52.0,17.56,17.56,4.95,2.96,7.78,19.81,26.78,14.65,9.9,7.78,6.89,11.86,7.78,2.96,7.78,2.96,1.94,2.96,3.89,8.77,10.84,9.9,6.89,1.94,1.0,2.96,5.93,14.65,8.77,39.64,28.45,36.21,84.26,62.32,92.24,179.1,92.24,136.52,124.71,140.7,190.23,58.67,17.56,33.08
29.32,3.89,6.89,17.56,2.96,5.93,5.93,7.78,7.78,15.56,39.64,44.72,95.06,110.53,113.92,92.24,100.97,100.97,72.46,84.26,84.26,81.75,81.75,72.46,84.26,124.71,70.31,79.32,84.26,117.41,86.84,74.68,92.24,92.24,89.5,72.46,68.22,35.13,26.78,21.68,16.53,11.86,7.78,3.89,9.9,8.77,13.79,13.79,15.56,7.78,7.78,3.89,4.95,3.89,1.94,5.93,16.53,17.56,17.56,10.84,21.68,15.56,14.65,6.89,2.96,11.86,22.35,42.1,62.32,15.56,55.23,60.47,76.97,208.25,273.2,173.77,196.06,179.1,208.25,140.7,121.0,47.5
19.81,9.9,13.79,24.46,11.86,6.89,8.77,7.78,8.77,12.6,28.45,95.06,104.06,107.25,140.7,124.71,140.7,124.71,128.53,140.7,117.41,121.0,128.53,113.92,100.97,121.0,132.46,113.92,128.53,132.46,113.92,79.32,55.23,53.59,56.93,72.46,81.75,62.32,37.32,47.5,31.14,22.35,14.65,10.84,8.77,8.77,22.35,13.79,7.78,6.89,6.89,5.93,4.95,2.96,1.94,6.89,10.84,21.68,21.68,28.45,19.81,9.9,4.95,4.95,8.77,5.93,15.56,9.9,24.46,24.46,31.14,21.68,42.1,149.45,404.36,404.36,234.95,249.56,234.95,117.41,56.93,38.46
40.85,8.77,11.86,10.84,16.53,9.9,3.89,10.84,7.78,22.35,16.53,47.5,95.06,104.06,154.02,154.02,136.52,163.6,145.01,145.01,132.46,168.61,184.58,110.53,107.25,121.0,107.25,124.71,128.53,145.01,136.52,128.53,104.06,76.97,58.67,76.97,79.32,95.06,95.06,64.23,43.39,35.13,21.68,32.09,43.39,28.45,10.84,11.86,11.86,9.9,3.89,3.89,4.95,3.89,2.96,2.96,3.89,5.93,11.86,11.86,17.56,16.53,15.56,15.56,12.6,18.65,29.32,24.46,29.32,44.72,17.56,13.79,24.46,35.13,60.47,121.0,136.52,117.41,128.53,168.61,70.31,60.47
4.95,9.9,7.78,10.84,6.89,9.9,13.79,14.65,10.84,17.56,15.56,50.46,64.23,97.97,184.58,149.45,97.97,81.75,110.53,121.0,136.52,190.23,163.6,140.7,128.53,158.74,140.7,140.7,110.53,92.24,84.26,92.24,84.26,76.97,95.06,97.97,117.41,95.06,89.5,52.0,47.5,24.46,31.14,42.1,56.93,34.09,40.85,23.74,15.56,15.56,8.77,6.89,5.93,16.53,8.77,3.89,3.89,2.96,6.89,11.86,7.78,8.77,6.89,9.9,17.56,20.41,21.68,28.45,32.09,24.46,74.68,25.21,40.85,43.39,110.53,86.84,117.41,79.32,79.32,79.32,62.32,53.59
6.89,5.93,13.79,21.68,20.41,23.74,26.78,21.68,16.53,23.74,21.68,40.85,37.32,56.93,113.92,136.52,173.77,89.5,89.5,104.06,86.84,149.45,136.52,136.52,117.41,128.53,97.97,97.97,97.97,84.26,70.31,60.47,60.47,79.32,100.97,86.84,84.26,89.5,76.97,64.23,70.31,52.0,47.5,44.72,50.46,35.13,13.79,10.84,15.56,20.41,26.78,9.9,11.86,10.84,11.86,14.65,8.77,8.77,8.77,11.86,9.9,5.93,2.96,4.95,6.89,28.45,26.78,33.08,38.46,40.85,68.22,43.39,79.32,104.06,74.68,44.72,48.96,55.23,58.67,86.84,95.06,64.23
24.46,24.46,18.65,22.35,11.86,13.79,23.74,32.09,20.41,17.56,25.21,39.64,44.72,30.22,66.19,104.06,113.92,95.06,104.06,84.26,56.93,97.97,113.92,110.53,104.06,107.25,104.06,110.53,117.41,95.06,66.19,66.19,62.32,97.97,110.53,145.01,132.46,140.7,107.25,128.53,100.97,76.97,55.23,48.96,33.08,33.08,34.09,21.68,11.86,10.84,21.68,12.6,15.56,11.86,9.9,9.9,11.86,11.86,6.89,8.77,18.65,9.9,11.86,10.84,6.89,11.86,17.56,15.56,56.93,35.13,39.64,38.46,26.78,29.32,53.59,58.67,38.46,62.32,64.23,84.26,81.75,76.97
36.21,37.32,46.09,31.14,22.35,16.53,19.81,16.53,21.68,13.79,11.86,19.81,24.46,22.35,33.08,40.85,42.1,72.46,107.25,110.53,76.97,79.32,113.92,100.97,128.53,136.52,163.6,173.77,154.02,113.92,107.25,74.68,44.72,58.67,64.23,76.97,104.06,121.0,100.97,97.97,76.97,64.23,55.23,66.19,68.22,36.21,35.13,23.74,23.74,29.32,27.6,21.68,24.46,32.09,19.81,12.6,20.41,24.46,15.56,14.65,16.53,14.65,22.35,12.6,13.79,21.68,19.81,26.78,34.09,20.41,26.78,24.46,13.79,9.9,21.68,14.65,29.32,26.78,40.85,58.67,81.75,81.75
