145.01,208.25,484.58,317.67,404.36,179.1,173.77,168.61,221.2,249.56,221.2,154.02,369.38,234.95,347.75,337.42,308.23,281.56,257.2,190.23,158.74,290.18,227.97,179.1,158.74,242.15,317.67,317.67,369.38,347.75,249.56,514.71,563.45,299.07,281.56,546.71,470.18,327.39,257.2,273.2,347.75,265.08,242.15,273.2,257.2,281.56,208.25,281.56,257.2,214.62,227.97,227.97,249.56,265.08,265.08,416.74,392.34,249.56,317.67,281.56,281.56,190.23,184.58,221.2,208.25,299.07,380.69,347.75,299.07,299.07,308.23,273.2,227.97,196.06,84.26,132.46,154.02,196.06,273.2,265.08,358.4,257.2
24.46,21.68,19.81,26.78,35.13,28.45,22.35,27.6,18.65,30.22,22.35,28.45,48.96,28.45,28.45,22.35,56.93,66.19,100.97,128.53,128.53,145.01,145.01,158.74,214.62,179.1,196.06,208.25,173.77,154.02,121.0,89.5,100.97,107.25,81.75,97.97,104.06,110.53,95.06,92.24,89.5,92.24,110.53,79.32,64.23,56.93,30.22,21.68,22.35,19.81,23.74,29.32,68.22,70.31,35.13,29.32,32.09,50.46,26.78,21.68,22.35,14.65,12.6,16.53,13.79,15.56,18.65,22.35,24.46,29.32,33.08,25.21,33.08,29.32,25.21,43.39,31.14,37.32,22.35,66.19,52.0,100.97
25.21,21.68,24.46,15.56,31.14,25.21,12.6,15.56,10.84,33.08,38.46,38.46,68.22,60.47,95.06,89.5,89.5,62.32,100.97,84.26,92.24,89.5,95.06,104.06,145.01,149.45,163.6,158.74,158.74,154.02,158.74,132.46,104.06,107.25,95.06,92.24,95.06,117.41,104.06,104.06,72.46,66.19,74.68,84.26,92.24,76.97,56.93,56.93,40.85,32.09,28.45,31.14,34.09,36.21,56.93,42.1,31.14,39.64,39.64,30.22,24.46,19.81,27.6,25.21,32.09,64.23,39.64,10.84,9.9,9.9,11.86,30.22,76.97,47.5,72.46,29.32,33.08,33.08,37.32,55.23,44.72,66.19
14.65,11.86,17.56,18.65,23.74,13.79,39.64,46.09,16.53,17.56,36.21,70.31,58.67,68.22,76.97,97.97,92.24,124.71,113.92,117.41,128.53,107.25,92.24,92.24,117.41,117.41,121.0,117.41,124.71,132.46,168.61,117.41,97.97,100.97,76.97,100.97,117.41,140.7,136.52,110.53,97.97,81.75,74.68,95.06,81.75,72.46,56.93,35.13,55.23,40.85,42.1,40.85,25.21,38.46,27.6,33.08,33.08,27.6,31.14,33.08,37.32,39.64,50.46,47.5,62.32,53.59,52.0,53.59,27.6,11.86,22.35,16.53,23.74,39.64,19.81,21.68,39.64,29.32,40.85,50.46,81.75,55.23
10.84,11.86,8.77,10.84,18.65,14.65,27.6,44.72,29.32,30.22,27.6,33.08,36.21,33.08,40.85,64.23,86.84,89.5,140.7,154.02,132.46,100.97,104.06,92.24,70.31,81.75,76.97,76.97,81.75,92.24,84.26,104.06,95.06,86.84,89.5,97.97,100.97,110.53,97.97,97.97,92.24,113.92,107.25,92.24,81.75,84.26,84.26,60.47,60.47,48.96,46.09,31.14,37.32,31.14,22.35,21.68,27.6,27.6,26.78,26.78,36.21,38.46,31.14,27.6,30.22,44.72,52.0,48.96,33.08,18.65,14.65,28.45,39.64,27.6,34.09,40.85,44.72,36.21,22.35,18.65,21.68,32.09
7.78,6.89,2.96,7.78,15.56,15.56,11.86,7.78,13.79,22.35,36.21,32.09,31.14,33.08,42.1,76.97,100.97,86.84,107.25,110.53,158.74,149.45,100.97,97.97,79.32,55.23,40.85,56.93,52.0,56.93,76.97,95.06,97.97,95.06,74.68,89.5,92.24,86.84,79.32,86.84,70.31,68.22,84.26,95.06,66.19,50.46,50.46,46.09,46.09,47.5,52.0,44.72,44.72,43.39,36.21,27.6,23.74,22.35,26.78,27.6,28.45,33.08,34.09,30.22,34.09,31.14,31.14,38.46,26.78,17.56,11.86,5.93,10.84,18.65,15.56,42.1,44.72,36.21,42.1,38.46,25.21,35.13
5.93,2.96,9.9,7.78,10.84,15.56,4.95,13.79,31.14,34.09,35.13,76.97,40.85,38.46,32.09,43.39,76.97,110.53,95.06,97.97,110.53,113.92,121.0,121.0,107.25,100.97,53.59,42.1,60.47,53.59,70.31,76.97,76.97,76.97,86.84,97.97,79.32,95.06,128.53,92.24,74.68,76.97,95.06,66.19,64.23,60.47,62.32,53.59,33.08,47.5,48.96,43.39,39.64,32.09,29.32,38.46,31.14,20.41,18.65,26.78,33.08,30.22,30.22,29.32,27.6,24.46,27.6,29.32,25.21,20.41,14.65,5.93,10.84,15.56,10.84,11.86,10.84,38.46,30.22,35.13,27.6,26.78
3.89,3.89,2.96,9.9,4.95,6.89,9.9,11.86,10.84,19.81,27.6,24.46,36.21,40.85,42.1,40.85,48.96,62.32,89.5,86.84,76.97,64.23,58.67,84.26,104.06,124.71,132.46,117.41,107.25,74.68,48.96,60.47,86.84,84.26,84.26,86.84,97.97,107.25,117.41,104.06,95.06,81.75,81.75,79.32,64.23,55.23,55.23,60.47,56.93,40.85,36.21,28.45,34.09,24.46,29.32,29.32,30.22,32.09,28.45,28.45,28.45,30.22,29.32,29.32,26.78,24.46,17.56,26.78,28.45,19.81,13.79,17.56,12.6,10.84,4.95,9.9,13.79,23.74,32.09,38.46,35.13,32.09
7.78,4.95,2.96,9.9,31.14,30.22,20.41,21.68,19.81,5.93,9.9,33.08,21.68,10.84,12.6,20.41,22.35,18.65,40.85,58.67,48.96,48.96,36.21,34.09,40.85,74.68,81.75,95.06,110.53,100.97,86.84,79.32,70.31,68.22,92.24,95.06,113.92,128.53,100.97,95.06,79.32,76.97,81.75,81.75,58.67,46.09,44.72,47.5,48.96,32.09,35.13,26.78,25.21,24.46,24.46,20.41,19.81,28.45,31.14,32.09,26.78,26.78,34.09,32.09,25.21,22.35,20.41,26.78,28.45,21.68,12.6,9.9,4.95,10.84,13.79,17.56,15.56,23.74,37.32,35.13,35.13,44.72
14.65,11.86,6.89,15.56,7.78,19.81,20.41,24.46,17.56,18.65,13.79,21.68,22.35,6.89,11.86,8.77,18.65,24.46,32.09,47.5,48.96,56.93,42.1,31.14,21.68,31.14,66.19,62.32,53.59,66.19,76.97,84.26,81.75,79.32,70.31,70.31,107.25,124.71,124.71,107.25,86.84,74.68,72.46,64.23,55.23,40.85,35.13,37.32,42.1,36.21,28.45,26.78,20.41,14.65,14.65,14.65,17.56,29.32,32.09,28.45,29.32,33.08,33.08,29.32,29.32,34.09,26.78,31.14,26.78,18.65,16.53,11.86,5.93,6.89,9.9,34.09,34.09,15.56,13.79,15.56,11.86,40.85
19.81,15.56,10.84,7.78,2.96,8.77,6.89,13.79,10.84,9.9,15.56,13.79,4.95,5.93,3.89,12.6,13.79,16.53,29.32,21.68,21.68,40.85,42.1,29.32,35.13,24.46,31.14,40.85,44.72,42.1,52.0,64.23,76.97,68.22,53.59,50.46,70.31,86.84,86.84,95.06,95.06,86.84,79.32,52.0,44.72,35.13,31.14,33.08,34.09,31.14,29.32,25.21,20.41,20.41,17.56,15.56,16.53,21.68,22.35,27.6,26.78,34.09,42.1,35.13,29.32,38.46,40.85,40.85,35.13,24.46,21.68,17.56,12.6,6.89,3.89,23.74,39.64,27.6,12.6,11.86,14.65,76.97
17.56,10.84,10.84,9.9,9.9,8.77,14.65,7.78,13.79,1.0,5.93,5.93,3.89,3.89,1.94,3.89,18.65,22.35,23.74,33.08,29.32,34.09,56.93,36.21,25.21,27.6,33.08,31.14,26.78,31.14,32.09,48.96,64.23,53.59,31.14,29.32,40.85,60.47,66.19,76.97,72.46,58.67,56.93,47.5,38.46,32.09,27.6,28.45,40.85,40.85,44.72,44.72,31.14,26.78,24.46,17.56,15.56,15.56,13.79,18.65,25.21,33.08,43.39,50.46,35.13,39.64,44.72,43.39,35.13,33.08,27.6,12.6,13.79,15.56,9.9,35.13,23.74,27.6,20.41,8.77,17.56,74.68
15.56,10.84,12.6,10.84,5.93,4.95,7.78,7.78,6.89,2.96,3.89,1.94,5.93,2.96,1.0,1.94,3.89,14.65,27.6,28.45,33.08,26.78,32.09,27.6,24.46,33.08,39.64,34.09,40.85,24.46,31.14,48.96,50.46,48.96,35.13,32.09,39.64,44.72,52.0,50.46,68.22,64.23,56.93,44.72,39.64,39.64,29.32,32.09,34.09,36.21,44.72,36.21,34.09,30.22,28.45,29.32,30.22,19.81,15.56,18.65,28.45,39.64,37.32,40.85,39.64,32.09,38.46,50.46,42.1,38.46,33.08,25.21,52.0,68.22,37.32,12.6,29.32,29.32,22.35,26.78,16.53,97.97
13.79,8.77,11.86,9.9,1.94,1.0,1.0,1.0,1.0,1.0,5.93,1.94,2.96,4.95,1.0,3.89,6.89,6.89,24.46,39.64,34.09,34.09,36.21,40.85,36.21,18.65,35.13,29.32,18.65,26.78,32.09,40.85,60.47,81.75,81.75,58.67,60.47,44.72,43.39,38.46,34.09,48.96,50.46,52.0,52.0,35.13,33.08,29.32,28.45,30.22,39.64,43.39,46.09,36.21,36.21,33.08,31.14,25.21,21.68,22.35,28.45,30.22,32.09,32.09,32.09,29.32,44.72,64.23,56.93,40.85,47.5,47.5,30.22,16.53,38.46,20.41,26.78,23.74,23.74,22.35,64.23,100.97
10.84,7.78,5.93,11.86,7.78,1.94,1.0,1.94,1.0,1.0,4.95,13.79,4.95,1.94,12.6,5.93,5.93,13.79,21.68,48.96,44.72,40.85,44.72,40.85,27.6,31.14,25.21,21.68,21.68,18.65,25.21,32.09,44.72,117.41,97.97,97.97,74.68,74.68,56.93,52.0,43.39,46.09,44.72,48.96,66.19,55.23,31.14,27.6,28.45,33.08,40.85,48.96,40.85,31.14,29.32,26.78,23.74,22.35,27.6,33.08,31.14,23.74,24.46,27.6,30.22,30.22,34.09,35.13,50.46,53.59,47.5,43.39,23.74,18.65,53.59,24.46,23.74,16.53,25.21,36.21,56.93,214.62
10.84,33.08,5.93,6.89,13.79,9.9,2.96,6.89,10.84,7.78,10.84,12.6,9.9,1.0,2.96,18.65,12.6,28.45,35.13,40.85,62.32,55.23,64.23,55.23,44.72,26.78,23.74,19.81,20.41,34.09,18.65,24.46,27.6,56.93,60.47,70.31,110.53,89.5,66.19,56.93,44.72,36.21,46.09,46.09,52.0,52.0,34.09,29.32,29.32,29.32,39.64,38.46,33.08,28.45,22.35,20.41,20.41,29.32,33.08,35.13,32.09,26.78,26.78,19.81,19.81,24.46,34.09,56.93,60.47,64.23,56.93,52.0,32.09,28.45,81.75,62.32,38.46,16.53,23.74,79.32,136.52,113.92
18.65,30.22,13.79,10.84,12.6,11.86,15.56,18.65,25.21,21.68,19.81,5.93,10.84,1.94,2.96,8.77,52.0,30.22,28.45,35.13,37.32,47.5,52.0,48.96,36.21,32.09,35.13,21.68,13.79,15.56,16.53,27.6,31.14,40.85,37.32,33.08,44.72,52.0,81.75,50.46,44.72,38.46,44.72,40.85,46.09,33.08,30.22,22.35,23.74,28.45,23.74,25.21,25.21,23.74,23.74,25.21,19.81,22.35,14.65,16.53,26.78,19.81,16.53,18.65,15.56,18.65,25.21,50.46,68.22,84.26,64.23,58.67,36.21,27.6,39.64,38.46,28.45,42.1,62.32,227.97,168.61,136.52
15.56,18.65,21.68,11.86,12.6,16.53,44.72,28.45,19.81,29.32,40.85,86.84,15.56,13.79,12.6,9.9,8.77,30.22,15.56,23.74,32.09,32.09,38.46,38.46,52.0,43.39,40.85,29.32,17.56,20.41,16.53,23.74,26.78,35.13,40.85,48.96,36.21,35.13,40.85,55.23,36.21,40.85,43.39,34.09,43.39,33.08,31.14,25.21,20.41,24.46,27.6,21.68,22.35,16.53,15.56,13.79,14.65,18.65,17.56,13.79,20.41,26.78,18.65,12.6,15.56,16.53,29.32,37.32,44.72,58.67,72.46,58.67,50.46,37.32,60.47,64.23,60.47,56.93,104.06,121.0,121.0,86.84
23.74,55.23,26.78,30.22,26.78,34.09,15.56,10.84,20.41,24.46,33.08,21.68,17.56,15.56,14.65,28.45,20.41,46.09,68.22,33.08,40.85,35.13,31.14,37.32,43.39,64.23,47.5,35.13,27.6,24.46,13.79,19.81,30.22,44.72,37.32,34.09,35.13,43.39,53.59,58.67,36.21,26.78,48.96,44.72,53.59,34.09,30.22,27.6,23.74,19.81,18.65,21.68,18.65,14.65,11.86,12.6,16.53,19.81,20.41,17.56,18.65,26.78,28.45,24.46,32.09,44.72,39.64,40.85,29.32,40.85,53.59,72.46,68.22,62.32,76.97,62.32,86.84,76.97,158.74,89.5,72.46,79.32
30.22,27.6,47.5,64.23,31.14,22.35,10.84,7.78,15.56,29.32,30.22,8.77,17.56,81.75,12.6,8.77,9.9,14.65,66.19,26.78,36.21,52.0,55.23,29.32,39.64,53.59,52.0,48.96,43.39,30.22,29.32,52.0,53.59,44.72,52.0,34.09,31.14,50.46,48.96,42.1,47.5,66.19,42.1,34.09,37.32,33.08,30.22,33.08,28.45,21.68,20.41,18.65,12.6,13.79,16.53,16.53,18.65,25.21,23.74,19.81,20.41,24.46,25.21,33.08,40.85,48.96,48.96,50.46,40.85,39.64,62.32,89.5,79.32,86.84,50.46,76.97,72.46,89.5,70.31,124.71,124.71,76.97
60.47,48.96,55.23,92.24,53.59,31.14,15.56,9.9,6.89,15.56,24.46,33.08,20.41,17.56,38.46,36.21,39.64,37.32,56.93,74.68,66.19,55.23,76.97,48.96,53.59,60.47,48.96,42.1,40.85,38.46,40.85,42.1,35.13,60.47,70.31,44.72,40.85,37.32,48.96,60.47,43.39,39.64,47.5,44.72,47.5,36.21,34.09,43.39,33.08,20.41,19.81,21.68,24.46,18.65,27.6,26.78,24.46,38.46,33.08,32.09,28.45,22.35,27.6,33.08,40.85,43.39,52.0,60.47,46.09,44.72,64.23,76.97,128.53,89.5,89.5,79.32,107.25,113.92,92.24,104.06,95.06,92.24
47.5,81.75,74.68,68.22,76.97,86.84,47.5,28.45,21.68,16.53,15.56,31.14,40.85,29.32,28.45,27.6,28.45,23.74,19.81,60.47,92.24,70.31,48.96,60.47,40.85,74.68,50.46,44.72,35.13,32.09,35.13,39.64,44.72,40.85,33.08,24.46,74.68,84.26,48.96,68.22,92.24,62.32,58.67,66.19,64.23,52.0,56.93,56.93,58.67,36.21,29.32,25.21,20.41,33.08,31.14,37.32,31.14,33.08,38.46,36.21,43.39,39.64,42.1,38.46,40.85,44.72,40.85,86.84,95.06,117.41,113.92,121.0,158.74,154.02,107.25,97.97,100.97,86.84,72.46,140.7,128.53,132.46
47.5,52.0,56.93,74.68,74.68,110.53,107.25,136.52,110.53,95.06,89.5,84.26,56.93,48.96,39.64,42.1,36.21,31.14,20.41,27.6,62.32,79.32,64.23,72.46,60.47,62.32,92.24,47.5,39.64,30.22,29.32,35.13,43.39,53.59,37.32,40.85,47.5,53.59,52.0,76.97,121.0,113.92,124.71,97.97,86.84,92.24,81.75,66.19,72.46,56.93,42.1,30.22,25.21,15.56,20.41,27.6,32.09,25.21,46.09,35.13,40.85,42.1,53.59,60.47,40.85,43.39,58.67,140.7,76.97,62.32,86.84,97.97,128.53,97.97,113.92,117.41,132.46,124.71,124.71,154.02,163.6,154.02
62.32,64.23,76.97,86.84,107.25,113.92,110.53,110.53,92.24,86.84,76.97,62.32,53.59,52.0,56.93,46.09,34.09,24.46,21.68,37.32,44.72,121.0,97.97,86.84,81.75,76.97,66.19,79.32,58.67,23.74,32.09,24.46,37.32,44.72,58.67,47.5,52.0,68.22,92.24,66.19,76.97,107.25,128.53,149.45,140.7,110.53,86.84,81.75,70.31,60.47,48.96,48.96,44.72,38.46,25.21,36.21,34.09,33.08,43.39,42.1,38.46,39.64,36.21,52.0,50.46,70.31,110.53,79.32,74.68,52.0,35.13,76.97,58.67,47.5,100.97,128.53,140.7,168.61,163.6,132.46,145.01,173.77
62.32,56.93,79.32,110.53,140.7,154.02,128.53,121.0,107.25,86.84,81.75,60.47,47.5,66.19,74.68,42.1,38.46,29.32,27.6,26.78,58.67,86.84,168.61,95.06,92.24,64.23,68.22,74.68,95.06,79.32,40.85,25.21,42.1,42.1,56.93,89.5,76.97,86.84,113.92,76.97,56.93,86.84,100.97,124.71,145.01,124.71,100.97,95.06,128.53,100.97,74.68,68.22,70.31,46.09,48.96,44.72,38.46,40.85,43.39,34.09,53.59,48.96,39.64,33.08,26.78,36.21,76.97,95.06,145.01,70.31,89.5,53.59,58.67,46.09,117.41,100.97,163.6,158.74,173.77,145.01,136.52,110.53
70.31,62.32,68.22,132.46,173.77,179.1,168.61,145.01,132.46,113.92,84.26,48.96,34.09,30.22,37.32,23.74,25.21,35.13,35.13,31.14,76.97,72.46,113.92,117.41,117.41,66.19,74.68,53.59,50.46,76.97,52.0,30.22,48.96,33.08,55.23,89.5,107.25,121.0,121.0,64.23,52.0,62.32,64.23,79.32,104.06,117.41,117.41,81.75,117.41,104.06,89.5,62.32,58.67,58.67,52.0,52.0,66.19,58.67,56.93,48.96,40.85,50.46,48.96,42.1,40.85,38.46,81.75,128.53,86.84,70.31,35.13,56.93,40.85,50.46,46.09,145.01,154.02,163.6,163.6,136.52,104.06,81.75
64.23,68.22,81.75,128.53,168.61,190.23,221.2,234.95,196.06,145.01,70.31,70.31,46.09,34.09,26.78,28.45,24.46,24.46,44.72,43.39,132.46,92.24,97.97,104.06,121.0,121.0,104.06,70.31,74.68,74.68,44.72,52.0,56.93,40.85,47.5,64.23,107.25,136.52,107.25,79.32,62.32,58.67,66.19,56.93,53.59,89.5,107.25,104.06,92.24,97.97,107.25,68.22,84.26,68.22,86.84,84.26,72.46,56.93,53.59,62.32,48.96,44.72,55.23,30.22,38.46,64.23,62.32,44.72,74.68,34.09,52.0,47.5,70.31,64.23,76.97,149.45,208.25,154.02,168.61,149.45,107.25,100.97
52.0,66.19,97.97,145.01,179.1,184.58,208.25,257.2,158.74,136.52,107.25,64.23,46.09,34.09,36.21,38.46,26.78,25.21,36.21,56.93,242.15,158.74,86.84,107.25,97.97,74.68,92.24,76.97,60.47,84.26,56.93,70.31,44.72,36.21,56.93,46.09,64.23,145.01,107.25,84.26,64.23,62.32,53.59,50.46,40.85,52.0,81.75,104.06,104.06,107.25,97.97,89.5,60.47,55.23,81.75,74.68,64.23,52.0,40.85,55.23,40.85,33.08,25.21,40.85,62.32,52.0,27.6,37.32,81.75,58.67,46.09,68.22,76.97,86.84,81.75,168.61,242.15,184.58,173.77,184.58,158.74,92.24
48.96,47.5,89.5,140.7,145.01,168.61,168.61,196.06,196.06,121.0,84.26,74.68,81.75,70.31,42.1,43.39,50.46,40.85,60.47,107.25,168.61,117.41,136.52,95.06,97.97,56.93,107.25,97.97,52.0,50.46,62.32,76.97,55.23,40.85,60.47,62.32,70.31,100.97,117.41,66.19,66.19,53.59,53.59,53.59,44.72,37.32,44.72,68.22,97.97,76.97,81.75,81.75,53.59,40.85,40.85,56.93,70.31,52.0,40.85,37.32,37.32,28.45,40.85,58.67,50.46,34.09,29.32,40.85,53.59,40.85,46.09,56.93,76.97,81.75,72.46,92.24,168.61,208.25,196.06,257.2,249.56,92.24
36.21,44.72,64.23,117.41,128.53,149.45,158.74,190.23,163.6,107.25,66.19,64.23,107.25,107.25,74.68,43.39,46.09,52.0,34.09,117.41,128.53,104.06,92.24,92.24,97.97,84.26,128.53,104.06,70.31,52.0,58.67,97.97,40.85,48.96,46.09,55.23,48.96,70.31,76.97,58.67,84.26,72.46,56.93,48.96,48.96,35.13,44.72,48.96,50.46,52.0,60.47,70.31,52.0,42.1,40.85,31.14,37.32,55.23,58.67,56.93,33.08,44.72,58.67,62.32,70.31,64.23,58.67,53.59,44.72,38.46,34.09,39.64,44.72,48.96,60.47,76.97,128.53,184.58,214.62,249.56,227.97,158.74
