0.172,0.302,0.128,0.113,0.12,0.191,0.144,0.16,0.172,0.18,0.183,0.183,0.183,0.187,0.187,0.203,0.203,0.231,0.243,0.223,0.246,0.302,0.294,0.306,0.298,0.278,0.262,0.25,0.286,0.27,0.27,0.278,0.266,0.246,0.298,0.329,0.313,0.357,0.349,0.298,0.349,0.345,0.345,0.306,0.313,0.392,0.357,0.345,0.384,0.408,0.475,0.459,0.408,0.357,0.483,0.483,0.412,0.302,0.349,0.483,0.302,0.337,0.431,0.42,0.329,0.294,0.42,0.554,0.329,0.329,0.522,0.459,0.475,0.416,0.306,0.42,0.38,0.369,0.38,0.365,0.471,0.652,0.668,0.526,0.506,0.628,0.577,0.404,0.428,0.365,0.349,0.42,0.42,0.412,0.388,0.467,0.589,0.534,0.514,0.451
0.144,0.148,0.164,0.152,0.176,0.16,0.132,0.156,0.144,0.14,0.132,0.16,0.152,0.124,0.097,0.109,0.183,0.124,0.124,0.117,0.117,0.132,0.128,0.16,0.176,0.191,0.207,0.211,0.254,0.195,0.223,0.207,0.223,0.266,0.29,0.282,0.258,0.239,0.258,0.278,0.294,0.29,0.306,0.309,0.302,0.341,0.262,0.219,0.215,0.365,0.203,0.329,0.325,0.329,0.313,0.266,0.309,0.278,0.353,0.353,0.302,0.353,0.353,0.27,0.243,0.282,0.286,0.262,0.282,0.286,0.309,0.254,0.294,0.282,0.266,0.302,0.254,0.274,0.258,0.329,0.29,0.235,0.317,0.302,0.243,0.266,0.262,0.168,0.211,0.219,0.187,0.266,0.27,0.286,0.306,0.29,0.376,0.42,0.534,0.585
0.152,0.148,0.176,0.172,0.18,0.172,0.16,0.144,0.132,0.132,0.14,0.144,0.176,0.144,0.109,0.14,0.152,0.14,0.124,0.132,0.113,0.113,0.144,0.176,0.195,0.187,0.207,0.243,0.215,0.215,0.223,0.243,0.266,0.309,0.282,0.274,0.195,0.235,0.254,0.282,0.239,0.278,0.278,0.294,0.286,0.306,0.227,0.199,0.207,0.274,0.274,0.349,0.254,0.266,0.286,0.333,0.298,0.262,0.246,0.278,0.337,0.349,0.235,0.215,0.239,0.227,0.282,0.243,0.278,0.349,0.337,0.396,0.361,0.337,0.376,0.353,0.302,0.341,0.258,0.306,0.27,0.211,0.207,0.239,0.384,0.282,0.27,0.294,0.195,0.223,0.243,0.258,0.266,0.329,0.302,0.29,0.463,0.526,0.597,0.554
0.156,0.156,0.164,0.172,0.168,0.16,0.136,0.132,0.132,0.144,0.14,0.148,0.18,0.187,0.172,0.152,0.168,0.132,0.12,0.113,0.12,0.136,0.211,0.183,0.211,0.199,0.231,0.211,0.203,0.231,0.211,0.227,0.246,0.262,0.306,0.282,0.309,0.274,0.266,0.329,0.266,0.321,0.223,0.302,0.349,0.266,0.211,0.278,0.223,0.313,0.29,0.27,0.223,0.337,0.325,0.321,0.294,0.325,0.306,0.329,0.302,0.25,0.231,0.215,0.25,0.211,0.231,0.262,0.302,0.333,0.294,0.278,0.274,0.357,0.321,0.404,0.392,0.388,0.227,0.191,0.258,0.392,0.294,0.404,0.278,0.258,0.29,0.306,0.219,0.306,0.278,0.282,0.27,0.306,0.341,0.38,0.483,0.522,0.526,0.498
0.144,0.156,0.164,0.152,0.164,0.152,0.152,0.109,0.124,0.128,0.136,0.164,0.18,0.16,0.156,0.156,0.14,0.132,0.117,0.117,0.124,0.14,0.183,0.195,0.207,0.235,0.199,0.203,0.219,0.219,0.231,0.25,0.254,0.27,0.274,0.29,0.274,0.27,0.254,0.298,0.278,0.282,0.219,0.317,0.337,0.29,0.333,0.369,0.313,0.286,0.333,0.309,0.313,0.321,0.353,0.4,0.286,0.266,0.325,0.25,0.215,0.203,0.199,0.211,0.215,0.191,0.183,0.262,0.325,0.274,0.333,0.306,0.278,0.27,0.29,0.29,0.416,0.333,0.369,0.254,0.361,0.227,0.345,0.455,0.412,0.439,0.309,0.325,0.388,0.298,0.278,0.239,0.286,0.487,0.384,0.396,0.396,0.447,0.53,0.435
0.168,0.152,0.18,0.16,0.16,0.152,0.144,0.117,0.12,0.128,0.132,0.14,0.148,0.148,0.191,0.183,0.124,0.101,0.101,0.101,0.148,0.18,0.207,0.183,0.187,0.203,0.207,0.211,0.227,0.243,0.227,0.227,0.246,0.239,0.298,0.302,0.258,0.345,0.313,0.266,0.258,0.27,0.25,0.317,0.353,0.428,0.321,0.384,0.361,0.313,0.333,0.341,0.365,0.235,0.357,0.333,0.313,0.286,0.246,0.266,0.227,0.183,0.172,0.211,0.203,0.207,0.227,0.274,0.262,0.298,0.243,0.29,0.372,0.278,0.345,0.384,0.431,0.365,0.195,0.321,0.286,0.333,0.266,0.254,0.282,0.274,0.369,0.353,0.349,0.306,0.345,0.306,0.337,0.522,0.498,0.565,0.439,0.471,0.494,0.412
0.16,0.156,0.164,0.164,0.144,0.132,0.136,0.12,0.109,0.132,0.128,0.156,0.156,0.132,0.207,0.195,0.132,0.101,0.105,0.124,0.148,0.187,0.215,0.187,0.207,0.195,0.183,0.219,0.227,0.203,0.239,0.246,0.243,0.294,0.306,0.298,0.25,0.321,0.239,0.27,0.274,0.243,0.27,0.286,0.341,0.345,0.388,0.313,0.345,0.317,0.266,0.321,0.349,0.325,0.388,0.317,0.317,0.278,0.231,0.215,0.191,0.172,0.227,0.203,0.27,0.239,0.231,0.254,0.25,0.306,0.29,0.27,0.361,0.298,0.294,0.345,0.321,0.235,0.243,0.246,0.211,0.254,0.313,0.341,0.313,0.254,0.29,0.282,0.239,0.258,0.286,0.313,0.483,0.447,0.487,0.459,0.557,0.459,0.463,0.384
0.172,0.18,0.16,0.152,0.136,0.132,0.14,0.136,0.12,0.14,0.16,0.164,0.16,0.172,0.187,0.152,0.152,0.109,0.136,0.144,0.168,0.191,0.183,0.199,0.199,0.195,0.203,0.246,0.278,0.239,0.231,0.298,0.329,0.294,0.286,0.266,0.286,0.313,0.317,0.239,0.219,0.25,0.286,0.317,0.392,0.396,0.329,0.235,0.353,0.329,0.353,0.345,0.325,0.294,0.313,0.294,0.302,0.266,0.215,0.176,0.223,0.172,0.211,0.246,0.325,0.254,0.195,0.262,0.223,0.325,0.309,0.313,0.313,0.294,0.341,0.321,0.254,0.191,0.27,0.317,0.254,0.239,0.317,0.29,0.313,0.278,0.278,0.266,0.302,0.306,0.258,0.246,0.42,0.475,0.4,0.447,0.593,0.491,0.408,0.4
0.172,0.164,0.176,0.156,0.152,0.14,0.14,0.136,0.117,0.124,0.144,0.176,0.191,0.191,0.203,0.195,0.195,0.144,0.172,0.176,0.187,0.18,0.187,0.199,0.223,0.215,0.219,0.266,0.266,0.274,0.29,0.309,0.29,0.298,0.294,0.25,0.337,0.298,0.345,0.282,0.254,0.254,0.278,0.266,0.27,0.298,0.325,0.357,0.357,0.325,0.294,0.266,0.353,0.333,0.27,0.25,0.262,0.231,0.199,0.211,0.187,0.215,0.227,0.282,0.431,0.357,0.353,0.353,0.357,0.262,0.266,0.282,0.321,0.27,0.369,0.27,0.203,0.219,0.191,0.262,0.243,0.231,0.266,0.258,0.266,0.29,0.207,0.254,0.219,0.278,0.258,0.306,0.561,0.573,0.435,0.487,0.613,0.506,0.467,0.518
0.191,0.191,0.195,0.148,0.148,0.148,0.16,0.152,0.136,0.148,0.14,0.136,0.191,0.164,0.195,0.219,0.187,0.168,0.199,0.183,0.183,0.176,0.18,0.199,0.231,0.223,0.25,0.27,0.27,0.298,0.306,0.286,0.29,0.306,0.262,0.286,0.325,0.27,0.286,0.274,0.278,0.321,0.262,0.309,0.286,0.353,0.282,0.243,0.278,0.341,0.254,0.294,0.286,0.282,0.227,0.235,0.254,0.215,0.262,0.215,0.262,0.455,0.274,0.313,0.353,0.369,0.274,0.27,0.266,0.227,0.227,0.278,0.246,0.376,0.223,0.211,0.203,0.25,0.313,0.235,0.321,0.282,0.235,0.325,0.27,0.302,0.227,0.286,0.239,0.27,0.306,0.439,0.439,0.561,0.467,0.522,0.593,0.542,0.585,0.518
0.18,0.176,0.183,0.18,0.16,0.144,0.152,0.168,0.16,0.16,0.172,0.176,0.183,0.124,0.187,0.191,0.195,0.207,0.191,0.183,0.195,0.187,0.18,0.207,0.223,0.191,0.254,0.262,0.254,0.294,0.262,0.325,0.325,0.298,0.282,0.325,0.294,0.223,0.282,0.231,0.258,0.25,0.243,0.27,0.298,0.333,0.29,0.183,0.262,0.231,0.329,0.231,0.294,0.29,0.341,0.294,0.313,0.353,0.349,0.25,0.298,0.357,0.266,0.148,0.27,0.306,0.262,0.258,0.254,0.298,0.227,0.274,0.29,0.191,0.29,0.215,0.211,0.29,0.274,0.29,0.239,0.286,0.345,0.246,0.329,0.309,0.219,0.215,0.258,0.278,0.302,0.424,0.514,0.561,0.502,0.644,0.644,0.617,0.656,0.589
0.172,0.18,0.18,0.172,0.203,0.176,0.168,0.18,0.16,0.176,0.172,0.168,0.176,0.187,0.207,0.282,0.219,0.183,0.164,0.172,0.176,0.183,0.183,0.191,0.215,0.243,0.243,0.258,0.25,0.246,0.258,0.333,0.329,0.313,0.29,0.317,0.317,0.278,0.325,0.313,0.302,0.298,0.227,0.25,0.309,0.361,0.357,0.302,0.29,0.262,0.341,0.309,0.286,0.302,0.329,0.345,0.317,0.29,0.298,0.313,0.396,0.353,0.274,0.309,0.27,0.286,0.254,0.325,0.298,0.369,0.361,0.345,0.298,0.187,0.172,0.246,0.199,0.246,0.235,0.199,0.25,0.258,0.282,0.246,0.317,0.302,0.243,0.235,0.219,0.396,0.404,0.617,0.565,0.613,0.609,0.589,0.538,0.601,0.617,0.585
0.152,0.18,0.187,0.195,0.207,0.191,0.14,0.148,0.152,0.183,0.156,0.132,0.187,0.18,0.187,0.211,0.278,0.176,0.152,0.16,0.152,0.18,0.187,0.211,0.191,0.25,0.246,0.231,0.27,0.282,0.29,0.325,0.313,0.231,0.258,0.317,0.333,0.25,0.333,0.29,0.27,0.266,0.266,0.262,0.369,0.392,0.349,0.321,0.357,0.341,0.278,0.235,0.262,0.254,0.325,0.306,0.321,0.412,0.42,0.294,0.325,0.361,0.42,0.408,0.408,0.302,0.254,0.239,0.258,0.27,0.282,0.231,0.203,0.302,0.29,0.18,0.227,0.203,0.239,0.25,0.29,0.246,0.258,0.27,0.258,0.266,0.258,0.282,0.294,0.471,0.62,0.557,0.573,0.624,0.601,0.624,0.624,0.605,0.601,0.573
0.187,0.18,0.187,0.187,0.207,0.195,0.164,0.144,0.183,0.176,0.172,0.183,0.25,0.211,0.219,0.219,0.258,0.211,0.164,0.16,0.203,0.176,0.16,0.203,0.207,0.211,0.195,0.211,0.211,0.262,0.341,0.349,0.325,0.223,0.246,0.298,0.215,0.278,0.345,0.302,0.243,0.294,0.278,0.345,0.282,0.341,0.325,0.329,0.243,0.262,0.254,0.317,0.361,0.416,0.396,0.443,0.428,0.258,0.431,0.435,0.298,0.298,0.321,0.321,0.278,0.329,0.239,0.246,0.243,0.199,0.231,0.211,0.211,0.187,0.262,0.278,0.203,0.235,0.25,0.246,0.239,0.231,0.302,0.286,0.392,0.309,0.388,0.313,0.396,0.479,0.628,0.691,0.628,0.636,0.597,0.601,0.589,0.617,0.601,0.593
0.187,0.199,0.203,0.195,0.207,0.227,0.215,0.199,0.199,0.207,0.172,0.16,0.176,0.176,0.16,0.183,0.219,0.211,0.219,0.164,0.136,0.156,0.16,0.168,0.176,0.18,0.176,0.187,0.243,0.243,0.274,0.321,0.27,0.294,0.298,0.262,0.29,0.258,0.321,0.254,0.294,0.282,0.246,0.243,0.243,0.306,0.321,0.313,0.302,0.349,0.369,0.369,0.384,0.443,0.443,0.459,0.494,0.443,0.435,0.428,0.317,0.29,0.313,0.294,0.333,0.388,0.4,0.294,0.286,0.337,0.258,0.246,0.195,0.203,0.231,0.223,0.337,0.298,0.266,0.313,0.341,0.357,0.479,0.349,0.29,0.392,0.435,0.443,0.451,0.491,0.617,0.695,0.68,0.652,0.624,0.628,0.644,0.64,0.628,0.62
0.156,0.199,0.187,0.215,0.223,0.219,0.199,0.207,0.195,0.176,0.148,0.14,0.124,0.148,0.136,0.16,0.156,0.187,0.187,0.191,0.16,0.156,0.156,0.168,0.164,0.168,0.195,0.18,0.207,0.266,0.266,0.27,0.274,0.262,0.243,0.235,0.266,0.298,0.306,0.286,0.25,0.357,0.309,0.357,0.353,0.302,0.353,0.369,0.361,0.392,0.38,0.396,0.345,0.4,0.412,0.416,0.443,0.502,0.467,0.451,0.384,0.274,0.278,0.321,0.404,0.408,0.302,0.329,0.345,0.369,0.294,0.215,0.231,0.231,0.246,0.25,0.254,0.384,0.388,0.4,0.361,0.298,0.357,0.522,0.313,0.321,0.38,0.408,0.589,0.443,0.428,0.538,0.64,0.636,0.687,0.652,0.573,0.546,0.632,0.64
0.172,0.183,0.195,0.203,0.215,0.227,0.203,0.195,0.215,0.187,0.128,0.156,0.128,0.128,0.156,0.132,0.144,0.18,0.187,0.246,0.183,0.16,0.168,0.168,0.199,0.183,0.183,0.199,0.105,0.27,0.266,0.239,0.207,0.258,0.223,0.282,0.254,0.227,0.262,0.286,0.243,0.325,0.306,0.317,0.357,0.369,0.443,0.416,0.388,0.345,0.384,0.392,0.424,0.443,0.42,0.428,0.502,0.514,0.447,0.416,0.309,0.246,0.294,0.282,0.349,0.491,0.475,0.424,0.329,0.286,0.231,0.365,0.302,0.235,0.309,0.266,0.27,0.585,0.628,0.435,0.534,0.459,0.62,0.601,0.617,0.656,0.652,0.648,0.691,0.443,0.321,0.463,0.424,0.609,0.628,0.676,0.628,0.597,0.624,0.676
0.195,0.199,0.207,0.215,0.227,0.195,0.199,0.164,0.203,0.219,0.168,0.12,0.132,0.136,0.128,0.148,0.14,0.164,0.172,0.227,0.156,0.16,0.168,0.176,0.191,0.176,0.187,0.25,0.243,0.266,0.239,0.215,0.203,0.223,0.207,0.258,0.262,0.29,0.286,0.309,0.313,0.353,0.369,0.357,0.392,0.396,0.455,0.424,0.416,0.38,0.424,0.42,0.388,0.443,0.447,0.463,0.494,0.483,0.463,0.439,0.337,0.266,0.306,0.286,0.321,0.502,0.546,0.376,0.345,0.321,0.211,0.235,0.254,0.258,0.258,0.274,0.365,0.62,0.644,0.534,0.341,0.416,0.636,0.687,0.676,0.703,0.648,0.609,0.66,0.439,0.443,0.546,0.561,0.64,0.628,0.573,0.605,0.561,0.577,0.62
0.191,0.191,0.203,0.235,0.199,0.168,0.16,0.172,0.199,0.239,0.239,0.156,0.128,0.128,0.14,0.144,0.16,0.156,0.176,0.156,0.16,0.187,0.207,0.191,0.211,0.215,0.16,0.191,0.235,0.329,0.231,0.211,0.243,0.246,0.27,0.211,0.207,0.27,0.384,0.333,0.302,0.349,0.404,0.42,0.412,0.376,0.435,0.42,0.404,0.4,0.349,0.424,0.4,0.408,0.408,0.447,0.475,0.443,0.451,0.313,0.388,0.282,0.306,0.286,0.349,0.569,0.514,0.357,0.333,0.29,0.231,0.187,0.239,0.294,0.239,0.258,0.266,0.4,0.609,0.601,0.388,0.636,0.66,0.628,0.687,0.676,0.676,0.695,0.561,0.491,0.451,0.451,0.534,0.62,0.514,0.522,0.585,0.573,0.617,0.617
0.187,0.215,0.215,0.211,0.187,0.199,0.168,0.172,0.18,0.231,0.219,0.219,0.187,0.136,0.191,0.148,0.148,0.156,0.164,0.164,0.16,0.168,0.18,0.187,0.223,0.254,0.243,0.313,0.321,0.337,0.219,0.231,0.227,0.231,0.231,0.302,0.274,0.266,0.302,0.369,0.302,0.317,0.416,0.424,0.431,0.38,0.416,0.428,0.435,0.369,0.459,0.431,0.455,0.455,0.455,0.372,0.459,0.506,0.447,0.349,0.357,0.306,0.298,0.302,0.349,0.459,0.38,0.38,0.298,0.262,0.25,0.207,0.215,0.357,0.286,0.27,0.258,0.306,0.365,0.384,0.526,0.577,0.628,0.593,0.64,0.672,0.668,0.691,0.439,0.431,0.428,0.384,0.443,0.546,0.455,0.459,0.542,0.542,0.593,0.617
0.18,0.183,0.207,0.152,0.132,0.14,0.152,0.172,0.195,0.302,0.239,0.223,0.211,0.203,0.199,0.203,0.172,0.18,0.176,0.164,0.168,0.183,0.164,0.191,0.258,0.254,0.274,0.25,0.235,0.25,0.239,0.306,0.203,0.306,0.333,0.341,0.286,0.282,0.309,0.408,0.384,0.361,0.388,0.42,0.369,0.372,0.412,0.451,0.404,0.361,0.424,0.467,0.439,0.447,0.475,0.435,0.451,0.451,0.333,0.428,0.384,0.309,0.325,0.286,0.337,0.439,0.416,0.471,0.329,0.25,0.309,0.223,0.254,0.302,0.246,0.262,0.302,0.29,0.302,0.388,0.353,0.522,0.624,0.644,0.664,0.66,0.683,0.53,0.526,0.38,0.534,0.479,0.518,0.412,0.554,0.569,0.51,0.494,0.538,0.64
0.183,0.195,0.18,0.148,0.14,0.148,0.152,0.172,0.243,0.187,0.239,0.219,0.207,0.223,0.207,0.207,0.183,0.187,0.239,0.156,0.207,0.235,0.215,0.207,0.25,0.262,0.278,0.262,0.29,0.254,0.282,0.278,0.345,0.341,0.298,0.187,0.294,0.309,0.361,0.388,0.365,0.361,0.361,0.365,0.333,0.361,0.384,0.357,0.38,0.384,0.408,0.439,0.455,0.471,0.443,0.428,0.408,0.4,0.416,0.321,0.408,0.337,0.306,0.254,0.384,0.491,0.463,0.416,0.337,0.246,0.274,0.286,0.254,0.258,0.274,0.235,0.231,0.187,0.262,0.27,0.369,0.577,0.664,0.652,0.577,0.557,0.447,0.491,0.274,0.384,0.514,0.597,0.573,0.388,0.42,0.597,0.589,0.447,0.53,0.569
0.203,0.187,0.187,0.14,0.152,0.152,0.168,0.152,0.215,0.223,0.191,0.254,0.207,0.18,0.176,0.187,0.18,0.183,0.199,0.187,0.278,0.262,0.274,0.309,0.258,0.191,0.239,0.246,0.27,0.262,0.243,0.27,0.317,0.266,0.243,0.266,0.309,0.404,0.357,0.38,0.357,0.294,0.349,0.353,0.337,0.349,0.376,0.412,0.321,0.392,0.416,0.376,0.502,0.447,0.392,0.451,0.451,0.321,0.443,0.392,0.294,0.294,0.313,0.294,0.298,0.38,0.412,0.396,0.337,0.27,0.258,0.294,0.317,0.278,0.317,0.274,0.282,0.239,0.29,0.447,0.388,0.522,0.581,0.652,0.644,0.672,0.672,0.542,0.392,0.38,0.502,0.565,0.589,0.408,0.286,0.502,0.683,0.451,0.518,0.542
0.195,0.176,0.144,0.156,0.16,0.172,0.176,0.16,0.176,0.191,0.191,0.243,0.246,0.219,0.18,0.168,0.183,0.211,0.199,0.219,0.235,0.25,0.246,0.27,0.262,0.195,0.199,0.235,0.219,0.258,0.329,0.282,0.29,0.231,0.286,0.302,0.333,0.388,0.388,0.404,0.337,0.325,0.349,0.349,0.412,0.428,0.475,0.408,0.439,0.431,0.467,0.487,0.471,0.463,0.424,0.471,0.475,0.435,0.345,0.309,0.29,0.357,0.325,0.329,0.309,0.349,0.341,0.321,0.361,0.282,0.294,0.321,0.372,0.298,0.333,0.302,0.321,0.317,0.365,0.589,0.664,0.672,0.664,0.593,0.557,0.589,0.538,0.514,0.51,0.29,0.479,0.341,0.451,0.451,0.38,0.353,0.554,0.632,0.53,0.554
0.211,0.176,0.168,0.156,0.148,0.183,0.168,0.172,0.183,0.183,0.187,0.235,0.235,0.227,0.223,0.199,0.187,0.156,0.203,0.215,0.239,0.262,0.266,0.278,0.262,0.191,0.207,0.246,0.29,0.341,0.337,0.246,0.262,0.258,0.294,0.341,0.353,0.357,0.333,0.412,0.317,0.349,0.349,0.412,0.424,0.365,0.361,0.42,0.443,0.42,0.451,0.494,0.526,0.42,0.42,0.435,0.396,0.357,0.353,0.345,0.286,0.349,0.282,0.325,0.29,0.309,0.345,0.384,0.286,0.286,0.321,0.258,0.294,0.345,0.345,0.313,0.317,0.286,0.396,0.656,0.699,0.573,0.585,0.546,0.483,0.483,0.494,0.557,0.518,0.392,0.518,0.282,0.431,0.333,0.341,0.349,0.459,0.557,0.542,0.589
0.211,0.199,0.243,0.156,0.16,0.172,0.16,0.176,0.172,0.187,0.223,0.258,0.215,0.243,0.211,0.243,0.235,0.191,0.191,0.203,0.231,0.239,0.246,0.227,0.227,0.223,0.325,0.321,0.369,0.369,0.302,0.25,0.321,0.321,0.306,0.329,0.337,0.392,0.412,0.333,0.353,0.337,0.361,0.404,0.435,0.361,0.337,0.376,0.388,0.455,0.447,0.518,0.463,0.459,0.439,0.361,0.329,0.294,0.294,0.294,0.266,0.278,0.298,0.345,0.309,0.321,0.266,0.428,0.329,0.306,0.313,0.306,0.278,0.306,0.306,0.365,0.329,0.309,0.349,0.447,0.514,0.561,0.581,0.506,0.609,0.483,0.62,0.585,0.565,0.428,0.53,0.561,0.491,0.345,0.455,0.392,0.498,0.522,0.565,0.542
